Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:53:26.739294
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.371481
     reciprocal of condition number         : 6.86415e-05
Number of individuals                       : 1244
Number of rows in database                  : 7464
Number of modelled outcomes                 : 7464

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7952.21
LL (whole model) at equal shares, LL(0)     : -10347.3
LL (whole model) at observed shares, LL(C)  : -10135.17
LL(final, whole model)                      : -7772.69
Rho-squared vs equal shares                  :  0.2488 
Adj.Rho-squared vs equal shares              :  0.2444 
Rho-squared vs observed shares               :  0.2331 
Adj.Rho-squared vs observed shares           :  0.2294 
AIC                                         :  15637.38 
BIC                                         :  15955.6 

LL(0,Class_1)                    : -10347.3
LL(final,Class_1)                : -12395.91
LL(0,Class_2)                    : -10347.3
LL(final,Class_2)                : -10811.39
LL(0,Class_3)                    : -10347.3
LL(final,Class_3)                : -11679.1

Estimated parameters                        : 46
Time taken (hh:mm:ss)                       :  00:00:43.25 
     pre-estimation                         :  00:00:5.95 
     estimation                             :  00:00:2.86 
     post-estimation                        :  00:00:34.44 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
gamma_ev_neighbor_b                        0.048323
gamma_knowledge_ev_b                      -0.002097
gamma_knowledge_subsidy_b                 -0.007428
gamma_veh_refuel_b                      -1.0339e-04
gamma_veh_range_b                       -6.7059e-04
delta_c                                   -0.002672
gamma_EV_benefit_c                       2.9783e-04
gamma_EV_anxiety_c                         0.001551
gamma_ev_charge_c                         -0.006354
gamma_hhincome_c                        -2.0075e-04
gamma_ev_neighbor_c                        0.027523
gamma_knowledge_ev_c                    -7.2667e-04
gamma_knowledge_subsidy_c                 -0.004079
gamma_veh_refuel_c                      -2.7434e-04
gamma_veh_range_c                          0.001059
gamma_suv_b                             -7.7062e-04
gamma_suv_c                               -0.004045
                               gamma_knowledge_ev_b
b_no_choice_a                             -0.002553
b_powertrainbev_a                         -0.011690
b_powertrainhev_a                         -0.016947
b_range_bev_a                             -0.009232
b_mileage_a                                0.001425
b_age_a                                  7.1912e-04
b_operating_cost_a                        -0.005670
b_price_a                                  0.004744
b_no_choice_b                              0.011262
b_powertrainbev_b                         -0.001297
b_powertrainhev_b                         -0.002232
b_range_bev_b                              0.001140
b_mileage_b                             -3.2664e-04
b_age_b                                  -7.612e-05
b_operating_cost_b                       8.9089e-04
b_price_b                                3.1827e-04
b_no_choice_c                             -0.011058
b_powertrainbev_c                          0.006488
b_powertrainhev_c                          0.014744
b_range_bev_c                              0.002272
b_mileage_c                             -7.8265e-04
b_age_c                                 -3.4221e-04
b_operating_cost_c                        -0.001697
b_price_c                                 -0.002490
delta_b                                   -0.023743
gamma_EV_benefit_b                         0.002634
gamma_EV_anxiety_b                       -6.337e-05
gamma_hhincome_b                        -8.1084e-04
gamma_ev_charge_b                         -0.007470
gamma_ev_neighbor_b                       -0.002097
gamma_knowledge_ev_b                       0.056866
gamma_knowledge_subsidy_b                 -0.015774
gamma_veh_refuel_b                       1.9569e-04
gamma_veh_range_b                         -0.001617
delta_c                                   -0.021120
gamma_EV_benefit_c                         0.007619
gamma_EV_anxiety_c                         0.001876
gamma_ev_charge_c                         -0.006008
gamma_hhincome_c                        -2.5969e-04
gamma_ev_neighbor_c                       -0.001874
gamma_knowledge_ev_c                       0.033127
gamma_knowledge_subsidy_c                 -0.009454
gamma_veh_refuel_c                       4.9905e-04
gamma_veh_range_c                        3.1724e-04
gamma_suv_b                              -2.280e-05
gamma_suv_c                             -5.1067e-04
                          gamma_knowledge_subsidy_b
b_no_choice_a                             -0.006224
b_powertrainbev_a                          0.009795
b_powertrainhev_a                          0.013348
b_range_bev_a                              0.010706
b_mileage_a                              7.2205e-04
b_age_a                                  -8.735e-05
b_operating_cost_a                         0.001254
b_price_a                                 -0.011624
b_no_choice_b                             -0.012755
b_powertrainbev_b                          0.001255
b_powertrainhev_b                          0.003219
b_range_bev_b                             -0.001753
b_mileage_b                             -2.8404e-04
b_age_b                                   3.273e-05
b_operating_cost_b                        -0.001250
b_price_b                                4.7673e-04
b_no_choice_c                              0.021326
b_powertrainbev_c                          0.005089
b_powertrainhev_c                         -0.017724
b_range_bev_c                             -0.007332
b_mileage_c                                0.001056
b_age_c                                  3.0007e-04
b_operating_cost_c                         0.005022
b_price_c                                  0.003567
delta_b                                    0.007565
gamma_EV_benefit_b                        -0.005525
gamma_EV_anxiety_b                       -1.596e-05
gamma_hhincome_b                         2.4925e-04
gamma_ev_charge_b                         -0.004158
gamma_ev_neighbor_b                       -0.007428
gamma_knowledge_ev_b                      -0.015774
gamma_knowledge_subsidy_b                  0.074520
gamma_veh_refuel_b                      -4.6203e-04
gamma_veh_range_b                         -0.003202
delta_c                                    0.013063
gamma_EV_benefit_c                        -0.010397
gamma_EV_anxiety_c                        -0.002450
gamma_ev_charge_c                         -0.003651
gamma_hhincome_c                        -2.1529e-04
gamma_ev_neighbor_c                       -0.001699
gamma_knowledge_ev_c                      -0.011433
gamma_knowledge_subsidy_c                  0.049185
gamma_veh_refuel_c                      -3.7185e-04
gamma_veh_range_c                         -0.003258
gamma_suv_b                                0.007189
gamma_suv_c                                0.004238
                                 gamma_veh_refuel_b
b_no_choice_a                             -0.001462
b_powertrainbev_a                       -8.3269e-04
b_powertrainhev_a                       -5.7214e-04
b_range_bev_a                             3.617e-05
b_mileage_a                              -3.605e-05
b_age_a                                   4.138e-05
b_operating_cost_a                      -1.0465e-04
b_price_a                               -3.8840e-04
b_no_choice_b                              0.001721
b_powertrainbev_b                       -1.2901e-04
b_powertrainhev_b                       -1.3267e-04
b_range_bev_b                            -2.781e-05
b_mileage_b                               8.709e-05
b_age_b                                   1.749e-05
b_operating_cost_b                       2.3354e-04
b_price_b                                3.6401e-04
b_no_choice_c                             -0.001774
b_powertrainbev_c                         -0.001635
b_powertrainhev_c                        1.3642e-04
b_range_bev_c                            4.3264e-04
b_mileage_c                             -1.3359e-04
b_age_c                                  -5.926e-05
b_operating_cost_c                      -2.8400e-04
b_price_c                               -1.7339e-04
delta_b                                   -0.004181
gamma_EV_benefit_b                       -1.016e-05
gamma_EV_anxiety_b                      -1.2013e-04
gamma_hhincome_b                          2.952e-06
gamma_ev_charge_b                        1.6439e-04
gamma_ev_neighbor_b                     -1.0339e-04
gamma_knowledge_ev_b                     1.9569e-04
gamma_knowledge_subsidy_b               -4.6203e-04
gamma_veh_refuel_b                       7.4465e-04
gamma_veh_range_b                        4.3264e-04
delta_c                                   -0.002418
gamma_EV_benefit_c                        8.129e-05
gamma_EV_anxiety_c                       -3.285e-05
gamma_ev_charge_c                         4.314e-05
gamma_hhincome_c                          2.536e-05
gamma_ev_neighbor_c                     -4.7447e-04
gamma_knowledge_ev_c                     2.7614e-04
gamma_knowledge_subsidy_c                 6.135e-05
gamma_veh_refuel_c                       3.4639e-04
gamma_veh_range_c                        1.5824e-04
gamma_suv_b                              -7.451e-05
gamma_suv_c                              2.6115e-04
                                  gamma_veh_range_b
b_no_choice_a                             -0.003744
b_powertrainbev_a                         -0.005753
b_powertrainhev_a                         -0.007113
b_range_bev_a                             -0.001217
b_mileage_a                              5.6635e-04
b_age_a                                  2.5965e-04
b_operating_cost_a                        -0.001489
b_price_a                                -8.283e-05
b_no_choice_b                              0.006993
b_powertrainbev_b                        3.6703e-04
b_powertrainhev_b                        7.6884e-04
b_range_bev_b                            4.8814e-04
b_mileage_b                              3.4270e-04
b_age_b                                  -2.730e-05
b_operating_cost_b                       -5.297e-05
b_price_b                                6.0108e-04
b_no_choice_c                             -0.002828
b_powertrainbev_c                          0.002815
b_powertrainhev_c                          0.003910
b_range_bev_c                            6.9544e-04
b_mileage_c                             -4.8873e-04
b_age_c                                 -1.7401e-04
b_operating_cost_c                      -4.3655e-04
b_price_c                               -7.6491e-04
delta_b                                   -0.022856
gamma_EV_benefit_b                         0.001713
gamma_EV_anxiety_b                      -1.5913e-04
gamma_hhincome_b                        -2.1627e-04
gamma_ev_charge_b                        4.9925e-04
gamma_ev_neighbor_b                     -6.7059e-04
gamma_knowledge_ev_b                      -0.001617
gamma_knowledge_subsidy_b                 -0.003202
gamma_veh_refuel_b                       4.3264e-04
gamma_veh_range_b                          0.008655
delta_c                                   -0.011981
gamma_EV_benefit_c                         0.002658
gamma_EV_anxiety_c                       1.7563e-04
gamma_ev_charge_c                        5.8651e-04
gamma_hhincome_c                        -1.3399e-04
gamma_ev_neighbor_c                      4.0223e-04
gamma_knowledge_ev_c                    -2.7040e-04
gamma_knowledge_subsidy_c                 -0.001650
gamma_veh_refuel_c                       1.6007e-04
gamma_veh_range_c                          0.004686
gamma_suv_b                             -6.6599e-04
gamma_suv_c                              5.7814e-04
                                            delta_c
b_no_choice_a                              0.020566
b_powertrainbev_a                          0.017946
b_powertrainhev_a                          0.036152
b_range_bev_a                              0.013143
b_mileage_a                               -0.007198
b_age_a                                   -0.003592
b_operating_cost_a                         0.003750
b_price_a                                  0.006763
b_no_choice_b                             -0.010039
b_powertrainbev_b                          0.009378
b_powertrainhev_b                          0.010750
b_range_bev_b                            2.3791e-04
b_mileage_b                               -0.001415
b_age_b                                  -5.621e-05
b_operating_cost_b                        -0.008418
b_price_b                                7.6873e-04
b_no_choice_c                              0.070733
b_powertrainbev_c                          0.141745
b_powertrainhev_c                         -0.046114
b_range_bev_c                             -0.045754
b_mileage_c                                0.009334
b_age_c                                    0.003455
b_operating_cost_c                         0.025537
b_price_c                                1.0205e-04
delta_b                                    0.072847
gamma_EV_benefit_b                      -6.0997e-04
gamma_EV_anxiety_b                        -0.001013
gamma_hhincome_b                        -4.1196e-04
gamma_ev_charge_b                          0.005507
gamma_ev_neighbor_b                       -0.002672
gamma_knowledge_ev_b                      -0.021120
gamma_knowledge_subsidy_b                  0.013063
gamma_veh_refuel_b                        -0.002418
gamma_veh_range_b                         -0.011981
delta_c                                    0.192530
gamma_EV_benefit_c                        -0.008344
gamma_EV_anxiety_c                        -0.007797
gamma_ev_charge_c                          0.005535
gamma_hhincome_c                          -0.002326
gamma_ev_neighbor_c                        0.009489
gamma_knowledge_ev_c                      -0.033448
gamma_knowledge_subsidy_c                  0.016183
gamma_veh_refuel_c                        -0.004264
gamma_veh_range_c                         -0.030837
gamma_suv_b                               -0.014852
gamma_suv_c                               -0.030683
                                 gamma_EV_benefit_c
b_no_choice_a                             -0.008524
b_powertrainbev_a                         -0.018268
b_powertrainhev_a                         -0.030753
b_range_bev_a                             -0.010344
b_mileage_a                              8.1262e-04
b_age_a                                  3.9375e-04
b_operating_cost_a                        -0.003362
b_price_a                                  0.006785
b_no_choice_b                              0.017418
b_powertrainbev_b                          0.005896
b_powertrainhev_b                         -0.001507
b_range_bev_b                            8.8811e-04
b_mileage_b                               2.703e-05
b_age_b                                 -2.0385e-04
b_operating_cost_b                       -6.839e-05
b_price_b                                8.6947e-04
b_no_choice_c                              0.002488
b_powertrainbev_c                          0.023383
b_powertrainhev_c                          0.027630
b_range_bev_c                              0.003812
b_mileage_c                              1.3573e-04
b_age_c                                 -1.3806e-04
b_operating_cost_c                        -0.003881
b_price_c                                 -0.002961
delta_b                                   -0.008453
gamma_EV_benefit_b                         0.012164
gamma_EV_anxiety_b                       5.2955e-04
gamma_hhincome_b                        -4.1282e-04
gamma_ev_charge_b                         -0.001598
gamma_ev_neighbor_b                      2.9783e-04
gamma_knowledge_ev_b                       0.007619
gamma_knowledge_subsidy_b                 -0.010397
gamma_veh_refuel_b                        8.129e-05
gamma_veh_range_b                          0.002658
delta_c                                   -0.008344
gamma_EV_benefit_c                         0.020940
gamma_EV_anxiety_c                         0.003039
gamma_ev_charge_c                         -0.003224
gamma_hhincome_c                        -1.9942e-04
gamma_ev_neighbor_c                       -0.002402
gamma_knowledge_ev_c                       0.010227
gamma_knowledge_subsidy_c                 -0.010043
gamma_veh_refuel_c                       6.8337e-04
gamma_veh_range_c                          0.004111
gamma_suv_b                               -0.002753
gamma_suv_c                               -0.002972
                                 gamma_EV_anxiety_c
b_no_choice_a                              0.006805
b_powertrainbev_a                          0.001816
b_powertrainhev_a                         -0.005016
b_range_bev_a                             -0.003296
b_mileage_a                                0.001206
b_age_a                                  2.7085e-04
b_operating_cost_a                      -1.9190e-04
b_price_a                                  0.002801
b_no_choice_b                              0.001517
b_powertrainbev_b                       -4.4468e-04
b_powertrainhev_b                         -0.001348
b_range_bev_b                           -2.7973e-04
b_mileage_b                               8.255e-05
b_age_b                                  -9.236e-06
b_operating_cost_b                       9.7042e-04
b_price_b                                2.5943e-04
b_no_choice_c                             -0.008191
b_powertrainbev_c                         -0.014790
b_powertrainhev_c                          0.005859
b_range_bev_c                              0.004879
b_mileage_c                             -7.6689e-04
b_age_c                                 -1.7168e-04
b_operating_cost_c                        -0.002067
b_price_c                                 -0.001514
delta_b                                 -7.2349e-04
gamma_EV_benefit_b                         0.001021
gamma_EV_anxiety_b                         0.004232
gamma_hhincome_b                        -1.4754e-04
gamma_ev_charge_b                         -0.001643
gamma_ev_neighbor_b                        0.001551
gamma_knowledge_ev_b                       0.001876
gamma_knowledge_subsidy_b                 -0.002450
gamma_veh_refuel_b                       -3.285e-05
gamma_veh_range_b                        1.7563e-04
delta_c                                   -0.007797
gamma_EV_benefit_c                         0.003039
gamma_EV_anxiety_c                         0.007973
gamma_ev_charge_c                         -0.001509
gamma_hhincome_c                          3.829e-05
gamma_ev_neighbor_c                      2.0425e-04
gamma_knowledge_ev_c                       0.002186
gamma_knowledge_subsidy_c                 -0.003659
gamma_veh_refuel_c                        1.526e-05
gamma_veh_range_c                          0.001318
gamma_suv_b                             -6.2716e-04
gamma_suv_c                               -0.001682
                                  gamma_ev_charge_c
b_no_choice_a                              0.006689
b_powertrainbev_a                          0.005732
b_powertrainhev_a                          0.005663
b_range_bev_a                            3.9511e-04
b_mileage_a                               -0.001239
b_age_a                                 -4.7121e-04
b_operating_cost_a                         0.003306
b_price_a                                  0.002064
b_no_choice_b                             -0.003252
b_powertrainbev_b                         -0.001653
b_powertrainhev_b                        2.5907e-04
b_range_bev_b                            6.2636e-04
b_mileage_b                              -3.579e-05
b_age_b                                   6.237e-05
b_operating_cost_b                      -8.7027e-04
b_price_b                               -6.8709e-04
b_no_choice_c                              0.005541
b_powertrainbev_c                         -0.002523
b_powertrainhev_c                         -0.004544
b_range_bev_c                            8.4667e-04
b_mileage_c                              7.6352e-04
b_age_c                                  1.5496e-04
b_operating_cost_c                         0.001572
b_price_c                                  0.001829
delta_b                                 -3.3633e-04
gamma_EV_benefit_b                        -0.001604
gamma_EV_anxiety_b                      -8.5811e-04
gamma_hhincome_b                        -1.1284e-04
gamma_ev_charge_b                          0.023470
gamma_ev_neighbor_b                       -0.006354
gamma_knowledge_ev_b                      -0.006008
gamma_knowledge_subsidy_b                 -0.003651
gamma_veh_refuel_b                        4.314e-05
gamma_veh_range_b                        5.8651e-04
delta_c                                    0.005535
gamma_EV_benefit_c                        -0.003224
gamma_EV_anxiety_c                        -0.001509
gamma_ev_charge_c                          0.041512
gamma_hhincome_c                        -3.5071e-04
gamma_ev_neighbor_c                       -0.005948
gamma_knowledge_ev_c                      -0.008270
gamma_knowledge_subsidy_c                 -0.004495
gamma_veh_refuel_c                       -8.819e-05
gamma_veh_range_c                         -0.002254
gamma_suv_b                               -0.003768
gamma_suv_c                               -0.003386
                                   gamma_hhincome_c
b_no_choice_a                             2.968e-05
b_powertrainbev_a                        5.4177e-04
b_powertrainhev_a                        2.5121e-04
b_range_bev_a                            1.6741e-04
b_mileage_a                              1.1682e-04
b_age_a                                   8.800e-05
b_operating_cost_a                       2.5887e-04
b_price_a                               -4.4119e-04
b_no_choice_b                           -1.0064e-04
b_powertrainbev_b                       -1.7812e-04
b_powertrainhev_b                       -1.4629e-04
b_range_bev_b                            -5.495e-05
b_mileage_b                               4.322e-05
b_age_b                                   7.063e-06
b_operating_cost_b                       1.8824e-04
b_price_b                                -2.498e-05
b_no_choice_c                             -0.001933
b_powertrainbev_c                         -0.003508
b_powertrainhev_c                        2.0454e-04
b_range_bev_c                            7.6259e-04
b_mileage_c                             -2.1708e-04
b_age_c                                  -8.060e-05
b_operating_cost_c                      -5.6751e-04
b_price_c                                 8.197e-05
delta_b                                   -0.001038
gamma_EV_benefit_b                      -2.3160e-04
gamma_EV_anxiety_b                       -5.669e-05
gamma_hhincome_b                         1.9763e-04
gamma_ev_charge_b                       -2.4627e-04
gamma_ev_neighbor_b                     -2.0075e-04
gamma_knowledge_ev_b                    -2.5969e-04
gamma_knowledge_subsidy_b               -2.1529e-04
gamma_veh_refuel_b                        2.536e-05
gamma_veh_range_b                       -1.3399e-04
delta_c                                   -0.002326
gamma_EV_benefit_c                      -1.9942e-04
gamma_EV_anxiety_c                        3.829e-05
gamma_ev_charge_c                       -3.5071e-04
gamma_hhincome_c                         3.4493e-04
gamma_ev_neighbor_c                     -6.9718e-04
gamma_knowledge_ev_c                    -3.2823e-04
gamma_knowledge_subsidy_c               -6.0630e-04
gamma_veh_refuel_c                        3.382e-05
gamma_veh_range_c                       -1.7882e-04
gamma_suv_b                              2.6127e-04
gamma_suv_c                               9.267e-05
                                gamma_ev_neighbor_c
b_no_choice_a                              0.006185
b_powertrainbev_a                         -0.003061
b_powertrainhev_a                          0.005941
b_range_bev_a                              0.001080
b_mileage_a                             -6.9531e-04
b_age_a                                 -2.3725e-04
b_operating_cost_a                        -0.002817
b_price_a                                  0.003126
b_no_choice_b                             -0.002344
b_powertrainbev_b                          0.001406
b_powertrainhev_b                          0.003370
b_range_bev_b                            7.1498e-04
b_mileage_b                             -5.9341e-04
b_age_b                                   6.717e-06
b_operating_cost_b                        -0.003585
b_price_b                               -1.3583e-04
b_no_choice_c                              0.013072
b_powertrainbev_c                          0.043010
b_powertrainhev_c                         -0.010581
b_range_bev_c                             -0.011774
b_mileage_c                                0.001985
b_age_c                                  3.2869e-04
b_operating_cost_c                         0.010391
b_price_c                                 -0.001342
delta_b                                  7.4366e-04
gamma_EV_benefit_b                       2.7219e-04
gamma_EV_anxiety_b                         0.001633
gamma_hhincome_b                        -1.2422e-04
gamma_ev_charge_b                         -0.004667
gamma_ev_neighbor_b                        0.027523
gamma_knowledge_ev_b                      -0.001874
gamma_knowledge_subsidy_b                 -0.001699
gamma_veh_refuel_b                      -4.7447e-04
gamma_veh_range_b                        4.0223e-04
delta_c                                    0.009489
gamma_EV_benefit_c                        -0.002402
gamma_EV_anxiety_c                       2.0425e-04
gamma_ev_charge_c                         -0.005948
gamma_hhincome_c                        -6.9718e-04
gamma_ev_neighbor_c                        0.051085
gamma_knowledge_ev_c                      -0.005135
gamma_knowledge_subsidy_c                 -0.001681
gamma_veh_refuel_c                      -1.1064e-04
gamma_veh_range_c                         -0.001148
gamma_suv_b                               -0.005044
gamma_suv_c                               -0.006084
                               gamma_knowledge_ev_c
b_no_choice_a                             -0.001890
b_powertrainbev_a                         -0.010950
b_powertrainhev_a                         -0.018420
b_range_bev_a                             -0.010048
b_mileage_a                                0.002312
b_age_a                                  9.3737e-04
b_operating_cost_a                        -0.005601
b_price_a                                  0.004725
b_no_choice_b                              0.013442
b_powertrainbev_b                          0.003181
b_powertrainhev_b                         -0.001619
b_range_bev_b                            8.5764e-04
b_mileage_b                              3.1201e-04
b_age_b                                  -8.493e-05
b_operating_cost_b                       7.6302e-04
b_price_b                                2.4080e-04
b_no_choice_c                             -0.018546
b_powertrainbev_c                          0.005926
b_powertrainhev_c                          0.021883
b_range_bev_c                              0.006214
b_mileage_c                               -0.001898
b_age_c                                 -6.1361e-04
b_operating_cost_c                        -0.003937
b_price_c                                 -0.003460
delta_b                                   -0.019927
gamma_EV_benefit_b                         0.006012
gamma_EV_anxiety_b                       2.4283e-04
gamma_hhincome_b                        -5.2716e-04
gamma_ev_charge_b                         -0.005727
gamma_ev_neighbor_b                     -7.2667e-04
gamma_knowledge_ev_b                       0.033127
gamma_knowledge_subsidy_b                 -0.011433
gamma_veh_refuel_b                       2.7614e-04
gamma_veh_range_b                       -2.7040e-04
delta_c                                   -0.033448
gamma_EV_benefit_c                         0.010227
gamma_EV_anxiety_c                         0.002186
gamma_ev_charge_c                         -0.008270
gamma_hhincome_c                        -3.2823e-04
gamma_ev_neighbor_c                       -0.005135
gamma_knowledge_ev_c                       0.053122
gamma_knowledge_subsidy_c                 -0.011944
gamma_veh_refuel_c                       4.8219e-04
gamma_veh_range_c                        5.5664e-04
gamma_suv_b                               -0.001511
gamma_suv_c                              6.7224e-04
                          gamma_knowledge_subsidy_c
b_no_choice_a                             -0.010209
b_powertrainbev_a                       -4.2301e-04
b_powertrainhev_a                          0.009634
b_range_bev_a                              0.011857
b_mileage_a                              8.1087e-04
b_age_a                                   9.964e-06
b_operating_cost_a                      -4.5654e-04
b_price_a                                 -0.012249
b_no_choice_b                             -0.007860
b_powertrainbev_b                        4.3696e-04
b_powertrainhev_b                          0.002741
b_range_bev_b                           -2.5474e-04
b_mileage_b                             -1.4345e-04
b_age_b                                   1.722e-05
b_operating_cost_b                        -0.002276
b_price_b                                 5.751e-05
b_no_choice_c                              0.022902
b_powertrainbev_c                          0.026099
b_powertrainhev_c                         -0.015450
b_range_bev_c                             -0.011195
b_mileage_c                              4.7778e-04
b_age_c                                  2.8222e-04
b_operating_cost_c                         0.006755
b_price_c                                  0.004121
delta_b                                    0.003000
gamma_EV_benefit_b                        -0.003903
gamma_EV_anxiety_b                        -0.001356
gamma_hhincome_b                          8.654e-05
gamma_ev_charge_b                         -0.002315
gamma_ev_neighbor_b                       -0.004079
gamma_knowledge_ev_b                      -0.009454
gamma_knowledge_subsidy_b                  0.049185
gamma_veh_refuel_b                        6.135e-05
gamma_veh_range_b                         -0.001650
delta_c                                    0.016183
gamma_EV_benefit_c                        -0.010043
gamma_EV_anxiety_c                        -0.003659
gamma_ev_charge_c                         -0.004495
gamma_hhincome_c                        -6.0630e-04
gamma_ev_neighbor_c                       -0.001681
gamma_knowledge_ev_c                      -0.011944
gamma_knowledge_subsidy_c                  0.079192
gamma_veh_refuel_c                      -5.6876e-04
gamma_veh_range_c                         -0.003691
gamma_suv_b                                0.003305
gamma_suv_c                                0.005240
                                 gamma_veh_refuel_c
b_no_choice_a                             -0.001527
b_powertrainbev_a                       -8.8191e-04
b_powertrainhev_a                         -0.001337
b_range_bev_a                           -4.9011e-04
b_mileage_a                               1.751e-05
b_age_a                                   1.121e-05
b_operating_cost_a                        1.095e-05
b_price_a                                -9.283e-05
b_no_choice_b                            2.2815e-04
b_powertrainbev_b                        2.3322e-04
b_powertrainhev_b                       -1.7481e-04
b_range_bev_b                             5.005e-05
b_mileage_b                              -1.553e-05
b_age_b                                  -2.735e-05
b_operating_cost_b                        5.889e-06
b_price_b                                -8.614e-05
b_no_choice_c                            8.8046e-04
b_powertrainbev_c                         5.591e-06
b_powertrainhev_c                          0.001758
b_range_bev_c                            5.4121e-04
b_mileage_c                               1.576e-05
b_age_c                                   3.445e-05
b_operating_cost_c                      -5.8431e-04
b_price_c                                2.5771e-04
delta_b                                   -0.002347
gamma_EV_benefit_b                       3.0232e-04
gamma_EV_anxiety_b                       -8.556e-05
gamma_hhincome_b                          3.161e-07
gamma_ev_charge_b                        -3.628e-05
gamma_ev_neighbor_b                     -2.7434e-04
gamma_knowledge_ev_b                     4.9905e-04
gamma_knowledge_subsidy_b               -3.7185e-04
gamma_veh_refuel_b                       3.4639e-04
gamma_veh_range_b                        1.6007e-04
delta_c                                   -0.004264
gamma_EV_benefit_c                       6.8337e-04
gamma_EV_anxiety_c                        1.526e-05
gamma_ev_charge_c                        -8.819e-05
gamma_hhincome_c                          3.382e-05
gamma_ev_neighbor_c                     -1.1064e-04
gamma_knowledge_ev_c                     4.8219e-04
gamma_knowledge_subsidy_c               -5.6876e-04
gamma_veh_refuel_c                       6.4481e-04
gamma_veh_range_c                        3.5091e-04
gamma_suv_b                              -2.844e-05
gamma_suv_c                              1.5258e-04
                                  gamma_veh_range_c
b_no_choice_a                             -0.005696
b_powertrainbev_a                         -0.009230
b_powertrainhev_a                         -0.012727
b_range_bev_a                             -0.002294
b_mileage_a                              9.8836e-04
b_age_a                                  5.2873e-04
b_operating_cost_a                        -0.001947
b_price_a                                 5.336e-05
b_no_choice_b                              0.004926
b_powertrainbev_b                       -1.4323e-04
b_powertrainhev_b                         -0.001737
b_range_bev_b                           -1.9922e-04
b_mileage_b                              1.3201e-04
b_age_b                                  -2.815e-05
b_operating_cost_b                         0.001370
b_price_b                                4.8188e-04
b_no_choice_c                             -0.003974
b_powertrainbev_c                         -0.012804
b_powertrainhev_c                          0.009951
b_range_bev_c                              0.005546
b_mileage_c                             -9.8641e-04
b_age_c                                 -5.1001e-04
b_operating_cost_c                        -0.003285
b_price_c                               -8.5209e-04
delta_b                                   -0.011449
gamma_EV_benefit_b                         0.002149
gamma_EV_anxiety_b                        8.011e-05
gamma_hhincome_b                        -2.5418e-04
gamma_ev_charge_b                       -3.0661e-04
gamma_ev_neighbor_b                        0.001059
gamma_knowledge_ev_b                     3.1724e-04
gamma_knowledge_subsidy_b                 -0.003258
gamma_veh_refuel_b                       1.5824e-04
gamma_veh_range_b                          0.004686
delta_c                                   -0.030837
gamma_EV_benefit_c                         0.004111
gamma_EV_anxiety_c                         0.001318
gamma_ev_charge_c                         -0.002254
gamma_hhincome_c                        -1.7882e-04
gamma_ev_neighbor_c                       -0.001148
gamma_knowledge_ev_c                     5.5664e-04
gamma_knowledge_subsidy_c                 -0.003691
gamma_veh_refuel_c                       3.5091e-04
gamma_veh_range_c                          0.010378
gamma_suv_b                              9.9982e-04
gamma_suv_c                                0.001666
                                        gamma_suv_b
b_no_choice_a                              0.001200
b_powertrainbev_a                          0.011497
b_powertrainhev_a                          0.003435
b_range_bev_a                             -0.002430
b_mileage_a                                0.001262
b_age_a                                    0.001011
b_operating_cost_a                       2.6627e-04
b_price_a                                 -0.005578
b_no_choice_b                           -8.9644e-04
b_powertrainbev_b                          0.003436
b_powertrainhev_b                          0.001498
b_range_bev_b                             -0.002899
b_mileage_b                              1.1343e-04
b_age_b                                 -1.2167e-04
b_operating_cost_b                         0.002978
b_price_b                               -2.3390e-04
b_no_choice_c                             -0.005349
b_powertrainbev_c                         -0.016590
b_powertrainhev_c                         -0.005079
b_range_bev_c                           -4.4506e-04
b_mileage_c                             -7.9762e-04
b_age_c                                 -3.0953e-04
b_operating_cost_c                        -0.004279
b_price_c                                  0.001241
delta_b                                   -0.016743
gamma_EV_benefit_b                        -0.003214
gamma_EV_anxiety_b                       6.6463e-04
gamma_hhincome_b                          2.504e-05
gamma_ev_charge_b                         -0.003006
gamma_ev_neighbor_b                     -7.7062e-04
gamma_knowledge_ev_b                     -2.280e-05
gamma_knowledge_subsidy_b                  0.007189
gamma_veh_refuel_b                       -7.451e-05
gamma_veh_range_b                       -6.6599e-04
delta_c                                   -0.014852
gamma_EV_benefit_c                        -0.002753
gamma_EV_anxiety_c                      -6.2716e-04
gamma_ev_charge_c                         -0.003768
gamma_hhincome_c                         2.6127e-04
gamma_ev_neighbor_c                       -0.005044
gamma_knowledge_ev_c                      -0.001511
gamma_knowledge_subsidy_c                  0.003305
gamma_veh_refuel_c                       -2.844e-05
gamma_veh_range_c                        9.9982e-04
gamma_suv_b                                0.042400
gamma_suv_c                                0.022044
                                        gamma_suv_c
b_no_choice_a                             -0.008193
