Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-04 11:03:38.818405
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.217461
     reciprocal of condition number         : 4.91828e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing
b_range_pw1_a                                     -0.005966
b_range_pw2_a                                     -0.004251
b_range_pw3_a                                     -0.001216
b_loss_pw1_a                                      -0.001267
b_loss_pw2_a                                      -0.008402
b_loss_pw3_a                                      -0.001417
b_packreplace_a                                   -0.001569
b_cellreplace_a                                   -0.006437
b_price_a                                          0.003895
b_no_choice_b                                      0.009821
b_mileage_b                                        0.018971
b_range_pw1_b                                      0.034936
b_range_pw2_b                                     -0.047306
b_range_pw3_b                                      0.061165
b_loss_pw1_b                                      -0.003281
b_loss_pw2_b                                       0.032218
b_loss_pw3_b                                       0.012583
b_packreplace_b                                   -0.006976
b_cellreplace_b                                    0.007071
b_price_b                                         -0.059289
b_no_choice_c                                     -0.104647
b_mileage_c                                        0.064001
b_range_pw1_c                                     -0.116912
b_range_pw2_c                                     -0.227905
b_range_pw3_c                                     -0.023404
b_loss_pw1_c                                       0.004410
b_loss_pw2_c                                      -0.067908
b_loss_pw3_c                                      -0.022736
b_packreplace_c                                   -0.037475
b_cellreplace_c                                   -0.026748
b_price_c                                          0.090898
b_no_choice_d                                     -0.061086
b_mileage_d                                       -0.175500
b_range_pw1_d                                     -0.215419
b_range_pw2_d                                      1.000000
b_range_pw3_d                                     -0.355284
b_loss_pw1_d                                       0.007033
b_loss_pw2_d                                       0.182150
b_loss_pw3_d                                      -0.142288
b_packreplace_d                                   -0.027235
b_cellreplace_d                                   -0.083631
b_price_d                                         -0.099846
b_no_choice_e                                      0.073293
b_mileage_e                                        0.050413
b_range_pw1_e                                      0.085414
b_range_pw2_e                                     -0.147816
b_range_pw3_e                                      0.082899
b_loss_pw1_e                                       0.044718
b_loss_pw2_e                                       0.037296
b_loss_pw3_e                                       0.057107
b_packreplace_e                                    0.069894
b_cellreplace_e                                    0.050862
b_price_e                                         -0.017774
delta_a                                            0.015419
gamma_EV_rangeanxiety_a                            0.014188
gamma_risktaker_a                                  0.008058
gamma_hhincome_a                                   0.010859
gamma_ev_charge_a                                 -0.019156
gamma_knowledge_ev_a                              -0.019641
gamma_evb_environment_agree_a                      0.007531
gamma_evb_function_disagree_a                     -0.045998
gamma_hhveh_fuel_a                                 0.008372
gamma_veh_range_a                                  0.003263
gamma_suv_a                                       -0.035902
delta_b                                            0.020937
gamma_EV_rangeanxiety_b                            0.014088
gamma_risktaker_b                                  0.010038
gamma_hhincome_b                                   0.010897
gamma_ev_charge_b                                 -0.036144
gamma_knowledge_ev_b                              -0.011868
gamma_evb_environment_agree_b                     -0.005428
gamma_evb_function_disagree_b                     -0.034633
gamma_hhveh_fuel_b                                 0.010551
gamma_veh_range_b                                  0.006496
gamma_suv_b                                       -0.012024
delta_c                                            0.087215
gamma_EV_rangeanxiety_c                            0.006116
gamma_risktaker_c                                  0.043658
gamma_hhincome_c                                   0.022935
gamma_ev_charge_c                                 -0.052740
gamma_knowledge_ev_c                              -0.042510
gamma_evb_environment_agree_c                     -0.032908
gamma_evb_function_disagree_c                     -0.048297
gamma_hhveh_fuel_c                                -0.023559
gamma_veh_range_c                                 -0.034393
gamma_suv_c                                       -0.069751
delta_d                                           -0.048446
gamma_EV_rangeanxiety_d                            0.038803
gamma_risktaker_d                                 -0.056592
gamma_hhincome_d                                  -0.019732
gamma_ev_charge_d                                  0.032999
gamma_knowledge_ev_d                              -0.016654
gamma_evb_environment_agree_d                      0.060340
gamma_evb_function_disagree_d                     -0.128578
gamma_hhveh_fuel_d                                 0.078018
gamma_veh_range_d                                  0.019460
gamma_suv_d                                       -0.039730
                                              b_range_pw3_d
b_no_choice_a                                     -0.004807
b_mileage_a                                       -0.002470
b_range_pw1_a                                      0.003485
b_range_pw2_a                                      0.006488
b_range_pw3_a                                     -0.003792
b_loss_pw1_a                                      -0.013092
b_loss_pw2_a                                       0.004845
b_loss_pw3_a                                      -0.002732
b_packreplace_a                                    0.007519
b_cellreplace_a                                   -0.007732
b_price_a                                         -0.017854
b_no_choice_b                                      0.047445
b_mileage_b                                       -0.046549
b_range_pw1_b                                     -0.016772
b_range_pw2_b                                      0.012516
b_range_pw3_b                                     -0.194767
b_loss_pw1_b                                       0.043545
b_loss_pw2_b                                      -0.039027
b_loss_pw3_b                                       0.039117
b_packreplace_b                                   -0.009064
b_cellreplace_b                                    0.014237
b_price_b                                          0.110501
b_no_choice_c                                     -0.104791
b_mileage_c                                        0.048132
b_range_pw1_c                                     -0.124764
b_range_pw2_c                                      0.024223
b_range_pw3_c                                     -0.098506
b_loss_pw1_c                                      -0.004292
b_loss_pw2_c                                       0.006433
b_loss_pw3_c                                      -0.019697
b_packreplace_c                                  9.1017e-04
b_cellreplace_c                                    0.003871
b_price_c                                         -0.053621
b_no_choice_d                                     -0.160227
b_mileage_d                                        0.009142
b_range_pw1_d                                      0.119304
b_range_pw2_d                                     -0.355284
b_range_pw3_d                                      1.000000
b_loss_pw1_d                                       0.002647
b_loss_pw2_d                                       0.031563
b_loss_pw3_d                                      -0.058138
b_packreplace_d                                   -0.085422
b_cellreplace_d                                    0.018885
b_price_d                                         -0.398538
b_no_choice_e                                     -0.103123
b_mileage_e                                       -0.076370
b_range_pw1_e                                     -0.066126
b_range_pw2_e                                      0.058362
b_range_pw3_e                                     -0.033337
b_loss_pw1_e                                       0.010556
b_loss_pw2_e                                      -0.006507
b_loss_pw3_e                                      -0.024475
b_packreplace_e                                    0.061358
b_cellreplace_e                                    0.036923
b_price_e                                         -0.158264
delta_a                                           -0.023005
gamma_EV_rangeanxiety_a                            0.006297
gamma_risktaker_a                                  0.063973
gamma_hhincome_a                                   0.009582
gamma_ev_charge_a                                  0.030391
gamma_knowledge_ev_a                              -0.049429
gamma_evb_environment_agree_a                     -0.010865
gamma_evb_function_disagree_a                      0.009504
gamma_hhveh_fuel_a                                -0.020246
gamma_veh_range_a                                  0.006034
gamma_suv_a                                        0.014198
delta_b                                           -0.021239
gamma_EV_rangeanxiety_b                            0.020525
gamma_risktaker_b                                  0.045255
gamma_hhincome_b                                   0.024352
gamma_ev_charge_b                                  0.026444
gamma_knowledge_ev_b                              -0.070805
gamma_evb_environment_agree_b                     -0.022667
gamma_evb_function_disagree_b                      0.008437
gamma_hhveh_fuel_b                                -0.038531
gamma_veh_range_b                                  0.004454
gamma_suv_b                                        0.004597
delta_c                                            0.030029
gamma_EV_rangeanxiety_c                          3.0580e-04
gamma_risktaker_c                                  0.047911
gamma_hhincome_c                                  -0.007968
gamma_ev_charge_c                                  0.028008
gamma_knowledge_ev_c                              -0.052245
gamma_evb_environment_agree_c                     -0.022274
gamma_evb_function_disagree_c                      0.007168
gamma_hhveh_fuel_c                                -0.017271
gamma_veh_range_c                                 -0.009070
gamma_suv_c                                       -0.037719
delta_d                                           -0.080978
gamma_EV_rangeanxiety_d                            0.036605
gamma_risktaker_d                                  0.084673
gamma_hhincome_d                                  -0.011938
gamma_ev_charge_d                                  0.023638
gamma_knowledge_ev_d                              -0.076253
gamma_evb_environment_agree_d                      0.014028
gamma_evb_function_disagree_d                      0.053461
gamma_hhveh_fuel_d                                -0.041800
gamma_veh_range_d                                  0.026048
gamma_suv_d                                        0.119557
                                               b_loss_pw1_d
b_no_choice_a                                    5.3588e-04
b_mileage_a                                       -0.002846
b_range_pw1_a                                   -3.4486e-04
b_range_pw2_a                                     -0.001508
b_range_pw3_a                                      0.002245
b_loss_pw1_a                                     -4.249e-05
b_loss_pw2_a                                      -0.001845
b_loss_pw3_a                                    -1.8553e-04
b_packreplace_a                                    0.001267
b_cellreplace_a                                   -0.001803
b_price_a                                          0.002580
b_no_choice_b                                     -0.013513
b_mileage_b                                       -0.009721
b_range_pw1_b                                     -0.005454
b_range_pw2_b                                     -0.001823
b_range_pw3_b                                      0.021250
b_loss_pw1_b                                      -0.043595
b_loss_pw2_b                                       0.026448
b_loss_pw3_b                                       0.004246
b_packreplace_b                                   -0.016640
b_cellreplace_b                                   -0.013388
b_price_b                                          0.011734
b_no_choice_c                                     -0.086704
b_mileage_c                                        0.009350
b_range_pw1_c                                     -0.060807
b_range_pw2_c                                      0.007945
b_range_pw3_c                                     -0.013651
b_loss_pw1_c                                      -0.096484
b_loss_pw2_c                                       0.052363
b_loss_pw3_c                                      -0.047744
b_packreplace_c                                    0.003114
b_cellreplace_c                                   -0.005394
b_price_c                                         -0.041817
b_no_choice_d                                      0.362761
b_mileage_d                                        0.088306
b_range_pw1_d                                     -0.005165
b_range_pw2_d                                      0.007033
b_range_pw3_d                                      0.002647
b_loss_pw1_d                                       1.000000
b_loss_pw2_d                                      -0.411416
b_loss_pw3_d                                       0.154477
b_packreplace_d                                    0.052600
b_cellreplace_d                                   -0.007372
b_price_d                                          0.055605
b_no_choice_e                                     -0.023903
b_mileage_e                                       -0.043986
b_range_pw1_e                                      0.037961
b_range_pw2_e                                     -0.024004
b_range_pw3_e                                      0.016907
b_loss_pw1_e                                      -0.106270
b_loss_pw2_e                                       0.035591
b_loss_pw3_e                                       0.010797
b_packreplace_e                                   -0.034670
b_cellreplace_e                                    0.003850
b_price_e                                          0.020466
delta_a                                           -0.013121
gamma_EV_rangeanxiety_a                          6.5299e-04
gamma_risktaker_a                                 -0.030281
gamma_hhincome_a                                  -0.003244
gamma_ev_charge_a                                 -0.011964
gamma_knowledge_ev_a                               0.001309
gamma_evb_environment_agree_a                     -0.010108
gamma_evb_function_disagree_a                      0.019602
gamma_hhveh_fuel_a                                 0.018323
gamma_veh_range_a                                  0.036722
gamma_suv_a                                       -0.010931
delta_b                                           -0.015324
gamma_EV_rangeanxiety_b                            0.002132
gamma_risktaker_b                                 -0.039699
gamma_hhincome_b                                  -0.002399
gamma_ev_charge_b                                 -0.013550
gamma_knowledge_ev_b                               0.001184
gamma_evb_environment_agree_b                     -0.009968
gamma_evb_function_disagree_b                      0.028422
gamma_hhveh_fuel_b                                 0.020210
gamma_veh_range_b                                  0.036741
gamma_suv_b                                       -0.011594
delta_c                                            0.014870
gamma_EV_rangeanxiety_c                           -0.010786
gamma_risktaker_c                                 -0.045143
gamma_hhincome_c                                  -0.018093
gamma_ev_charge_c                                 -0.027350
gamma_knowledge_ev_c                              -0.010559
gamma_evb_environment_agree_c                     -0.006755
gamma_evb_function_disagree_c                      0.020850
gamma_hhveh_fuel_c                                 0.024698
gamma_veh_range_c                                  0.035979
gamma_suv_c                                       -0.018414
delta_d                                           -0.041122
gamma_EV_rangeanxiety_d                           -0.003357
gamma_risktaker_d                                 -0.046932
gamma_hhincome_d                                   0.008485
gamma_ev_charge_d                                 -0.006451
gamma_knowledge_ev_d                               0.011127
gamma_evb_environment_agree_d                     -0.046667
gamma_evb_function_disagree_d                      0.042122
gamma_hhveh_fuel_d                                 0.040679
gamma_veh_range_d                                  0.065697
gamma_suv_d                                       -0.017671
                                               b_loss_pw2_d
b_no_choice_a                                     -0.004601
b_mileage_a                                       -0.013298
b_range_pw1_a                                     -0.003595
b_range_pw2_a                                      0.001025
b_range_pw3_a                                     -0.001969
b_loss_pw1_a                                      -0.008831
b_loss_pw2_a                                      -0.003664
b_loss_pw3_a                                      -0.007844
b_packreplace_a                                   -0.007655
b_cellreplace_a                                   -0.007783
b_price_a                                          0.007948
b_no_choice_b                                      0.072221
b_mileage_b                                      5.8946e-04
b_range_pw1_b                                      0.045086
b_range_pw2_b                                     -0.020137
b_range_pw3_b                                      0.021327
b_loss_pw1_b                                       0.032200
b_loss_pw2_b                                      -0.012500
b_loss_pw3_b                                       0.068450
b_packreplace_b                                    0.010535
b_cellreplace_b                                    0.011475
b_price_b                                          0.002208
b_no_choice_c                                     -0.290801
b_mileage_c                                        0.084730
b_range_pw1_c                                     -0.298001
b_range_pw2_c                                     -0.121252
b_range_pw3_c                                     -0.022023
b_loss_pw1_c                                       0.058112
b_loss_pw2_c                                      -0.126197
b_loss_pw3_c                                       0.004419
b_packreplace_c                                    0.047046
b_cellreplace_c                                    0.068665
b_price_c                                         -0.145216
b_no_choice_d                                     -0.088596
b_mileage_d                                       -0.124827
b_range_pw1_d                                     -0.145690
b_range_pw2_d                                      0.182150
b_range_pw3_d                                      0.031563
b_loss_pw1_d                                      -0.411416
b_loss_pw2_d                                       1.000000
b_loss_pw3_d                                      -0.459901
b_packreplace_d                                    0.040604
b_cellreplace_d                                    0.130658
b_price_d                                         -0.086463
b_no_choice_e                                      0.044295
b_mileage_e                                        0.031629
b_range_pw1_e                                      0.021408
b_range_pw2_e                                     -0.032352
b_range_pw3_e                                      0.009591
b_loss_pw1_e                                       0.076407
b_loss_pw2_e                                      -0.112730
b_loss_pw3_e                                       0.084847
b_packreplace_e                                   -0.016926
b_cellreplace_e                                   -0.113504
b_price_e                                          0.087854
delta_a                                            0.003863
gamma_EV_rangeanxiety_a                            0.010021
gamma_risktaker_a                                  0.036466
gamma_hhincome_a                                  -0.009701
gamma_ev_charge_a                                 -0.003913
gamma_knowledge_ev_a                              -0.045244
gamma_evb_environment_agree_a                      0.048578
gamma_evb_function_disagree_a                     -0.009987
gamma_hhveh_fuel_a                                 0.030018
gamma_veh_range_a                                  0.002689
gamma_suv_a                                       -0.041210
delta_b                                           -0.015092
gamma_EV_rangeanxiety_b                            0.028788
gamma_risktaker_b                                  0.028510
gamma_hhincome_b                                  -0.011040
gamma_ev_charge_b                                 -0.017146
gamma_knowledge_ev_b                              -0.040612
gamma_evb_environment_agree_b                      0.045441
gamma_evb_function_disagree_b                     -0.004560
gamma_hhveh_fuel_b                                 0.042841
gamma_veh_range_b                                  0.020405
gamma_suv_b                                       -0.037372
delta_c                                            0.112293
gamma_EV_rangeanxiety_c                           -0.017439
gamma_risktaker_c                                  0.016080
gamma_hhincome_c                                  -0.040549
gamma_ev_charge_c                                 -0.036803
gamma_knowledge_ev_c                              -0.074816
gamma_evb_environment_agree_c                      0.020885
gamma_evb_function_disagree_c                     -0.012409
gamma_hhveh_fuel_c                                 0.051960
gamma_veh_range_c                                5.8946e-04
gamma_suv_c                                       -0.155001
delta_d                                           -0.002234
gamma_EV_rangeanxiety_d                           -0.007375
gamma_risktaker_d                                  0.030455
gamma_hhincome_d                                  -0.095479
gamma_ev_charge_d                                  0.024887
gamma_knowledge_ev_d                              -0.083295
gamma_evb_environment_agree_d                      0.081867
gamma_evb_function_disagree_d                     -0.060139
gamma_hhveh_fuel_d                                 0.059631
gamma_veh_range_d                                 -0.054539
gamma_suv_d                                        0.031760
                                               b_loss_pw3_d
b_no_choice_a                                   -4.8246e-04
b_mileage_a                                       -0.001377
b_range_pw1_a                                    6.9161e-04
b_range_pw2_a                                   -2.3051e-04
b_range_pw3_a                                      0.002206
b_loss_pw1_a                                      -0.003607
b_loss_pw2_a                                       0.002123
b_loss_pw3_a                                       0.001754
b_packreplace_a                                  3.3139e-04
b_cellreplace_a                                   -0.001562
b_price_a                                         -0.002155
b_no_choice_b                                      0.001187
b_mileage_b                                        0.004308
b_range_pw1_b                                     -0.009092
b_range_pw2_b                                      0.009272
b_range_pw3_b                                     -0.014645
b_loss_pw1_b                                      -0.009486
b_loss_pw2_b                                       0.020108
b_loss_pw3_b                                      -0.056208
b_packreplace_b                                    0.001643
b_cellreplace_b                                    0.002696
b_price_b                                          0.007697
b_no_choice_c                                      0.111365
b_mileage_c                                       -0.045267
b_range_pw1_c                                      0.117017
b_range_pw2_c                                      0.028960
b_range_pw3_c                                     -0.004961
b_loss_pw1_c                                      -0.068677
b_loss_pw2_c                                       0.062925
b_loss_pw3_c                                      -0.125567
b_packreplace_c                                   -0.005622
b_cellreplace_c                                    0.003620
b_price_c                                          0.058958
b_no_choice_d                                      0.354841
b_mileage_d                                        0.083635
b_range_pw1_d                                      0.151689
b_range_pw2_d                                     -0.142288
b_range_pw3_d                                     -0.058138
b_loss_pw1_d                                       0.154477
b_loss_pw2_d                                      -0.459901
b_loss_pw3_d                                       1.000000
b_packreplace_d                                    0.004700
b_cellreplace_d                                    0.039543
b_price_d                                          0.350077
b_no_choice_e                                      0.009857
b_mileage_e                                       -0.014303
b_range_pw1_e                                     -0.023886
b_range_pw2_e                                      0.003234
b_range_pw3_e                                      0.018062
b_loss_pw1_e                                       0.002106
b_loss_pw2_e                                       0.020581
b_loss_pw3_e                                      -0.133542
b_packreplace_e                                   -0.057570
b_cellreplace_e                                   -0.123788
b_price_e                                          0.120207
delta_a                                            0.016467
gamma_EV_rangeanxiety_a                           -0.010231
gamma_risktaker_a                                 -0.008546
gamma_hhincome_a                                  -0.035212
gamma_ev_charge_a                                 -0.014592
gamma_knowledge_ev_a                               0.018558
gamma_evb_environment_agree_a                      0.022715
gamma_evb_function_disagree_a                      0.003257
gamma_hhveh_fuel_a                                 0.018324
gamma_veh_range_a                                 -0.009828
gamma_suv_a                                       -0.016225
delta_b                                            0.023182
gamma_EV_rangeanxiety_b                           -0.014026
gamma_risktaker_b                                 -0.019340
gamma_hhincome_b                                  -0.034851
gamma_ev_charge_b                                 -0.006381
gamma_knowledge_ev_b                               0.019208
gamma_evb_environment_agree_b                      0.019197
gamma_evb_function_disagree_b                     -0.002412
gamma_hhveh_fuel_b                                 0.020485
gamma_veh_range_b                                 -0.018200
gamma_suv_b                                       -0.019420
delta_c                                           -0.015956
gamma_EV_rangeanxiety_c                           -0.010532
gamma_risktaker_c                               -5.6233e-04
gamma_hhincome_c                                  -0.015102
gamma_ev_charge_c                                 -0.018616
gamma_knowledge_ev_c                               0.009234
gamma_evb_environment_agree_c                      0.033099
gamma_evb_function_disagree_c                     -0.003050
gamma_hhveh_fuel_c                                 0.018327
gamma_veh_range_c                                 -0.007916
gamma_suv_c                                        0.036837
delta_d                                            0.051882
gamma_EV_rangeanxiety_d                           -0.007540
gamma_risktaker_d                                  0.073334
gamma_hhincome_d                                  -0.031961
gamma_ev_charge_d                                 -0.016678
gamma_knowledge_ev_d                               0.076219
gamma_evb_environment_agree_d                      0.021739
gamma_evb_function_disagree_d                      0.045008
gamma_hhveh_fuel_d                                 0.017140
gamma_veh_range_d                                 -0.029227
gamma_suv_d                                       -0.068770
                                            b_packreplace_d
b_no_choice_a                                      0.001180
b_mileage_a                                       -0.002633
b_range_pw1_a                                    2.8519e-04
b_range_pw2_a                                   -6.2467e-04
b_range_pw3_a                                   -3.8662e-04
b_loss_pw1_a                                       0.001194
b_loss_pw2_a                                      -0.001678
b_loss_pw3_a                                       0.001211
b_packreplace_a                                    0.001711
b_cellreplace_a                                  3.3528e-04
b_price_a                                          0.003448
b_no_choice_b                                     -0.010981
b_mileage_b                                        0.005430
b_range_pw1_b                                     -0.001349
b_range_pw2_b                                      0.010509
b_range_pw3_b                                      0.026141
b_loss_pw1_b                                      -0.007880
b_loss_pw2_b                                       0.008581
b_loss_pw3_b                                       0.002512
b_packreplace_b                                   -0.044145
b_cellreplace_b                                   -0.013810
b_price_b                                         -0.020514
b_no_choice_c                                     -0.034341
b_mileage_c                                       -0.006266
b_range_pw1_c                                     -0.009397
b_range_pw2_c                                     -0.020462
b_range_pw3_c                                      0.001061
b_loss_pw1_c                                      -0.027179
b_loss_pw2_c                                       0.008677
b_loss_pw3_c                                      -0.012311
b_packreplace_c                                   -0.072833
b_cellreplace_c                                   -0.017166
b_price_c                                         -0.049425
b_no_choice_d                                      0.210184
b_mileage_d                                        0.069294
b_range_pw1_d                                      0.038022
b_range_pw2_d                                     -0.027235
b_range_pw3_d                                     -0.085422
b_loss_pw1_d                                       0.052600
b_loss_pw2_d                                       0.040604
b_loss_pw3_d                                       0.004700
b_packreplace_d                                    1.000000
b_cellreplace_d                                    0.531260
b_price_d                                          0.104345
b_no_choice_e                                     -0.027061
b_mileage_e                                       -0.025919
b_range_pw1_e                                     -0.007686
b_range_pw2_e                                      0.027965
b_range_pw3_e                                      0.018427
b_loss_pw1_e                                      -0.014673
b_loss_pw2_e                                      -0.007419
b_loss_pw3_e                                      -0.003304
b_packreplace_e                                   -0.190385
b_cellreplace_e                                   -0.135816
b_price_e                                          0.016925
delta_a                                           -0.030467
gamma_EV_rangeanxiety_a                            0.006809
gamma_risktaker_a                                 -0.020438
gamma_hhincome_a                                  -0.001243
gamma_ev_charge_a                                 -0.007813
gamma_knowledge_ev_a                               0.053709
gamma_evb_environment_agree_a                      0.013014
gamma_evb_function_disagree_a                      0.028228
gamma_hhveh_fuel_a                                 0.017696
gamma_veh_range_a                                  0.014801
gamma_suv_a                                       -0.019957
delta_b                                           -0.036685
gamma_EV_rangeanxiety_b                            0.015131
gamma_risktaker_b                                 -0.032394
gamma_hhincome_b                                   0.001413
gamma_ev_charge_b                                 -0.005688
gamma_knowledge_ev_b                               0.047341
gamma_evb_environment_agree_b                      0.013080
gamma_evb_function_disagree_b                      0.032976
gamma_hhveh_fuel_b                                 0.028716
gamma_veh_range_b                                  0.008906
gamma_suv_b                                       -0.019066
delta_c                                           -0.030677
gamma_EV_rangeanxiety_c                            0.019743
gamma_risktaker_c                                 -0.042865
gamma_hhincome_c                                   0.002238
gamma_ev_charge_c                                 -0.017127
gamma_knowledge_ev_c                               0.053251
gamma_evb_environment_agree_c                      0.016277
gamma_evb_function_disagree_c                      0.030875
gamma_hhveh_fuel_c                                 0.036288
gamma_veh_range_c                                  0.008944
gamma_suv_c                                       -0.015382
delta_d                                           -0.044023
gamma_EV_rangeanxiety_d                           -0.006712
gamma_risktaker_d                                 -0.012219
gamma_hhincome_d                                  -0.044298
gamma_ev_charge_d                                 -0.007947
gamma_knowledge_ev_d                               0.089500
gamma_evb_environment_agree_d                      0.018701
gamma_evb_function_disagree_d                      0.068904
gamma_hhveh_fuel_d                                 0.016199
gamma_veh_range_d                                  0.045992
gamma_suv_d                                       -0.062170
                                            b_cellreplace_d
b_no_choice_a                                      0.001851
b_mileage_a                                     -9.6180e-04
b_range_pw1_a                                      0.001135
b_range_pw2_a                                   -9.9640e-04
b_range_pw3_a                                      0.001998
b_loss_pw1_a                                     6.7080e-04
b_loss_pw2_a                                     4.5656e-04
b_loss_pw3_a                                       0.001864
b_packreplace_a                                   -0.001774
b_cellreplace_a                                    0.001435
b_price_a                                          0.004092
b_no_choice_b                                     -0.010013
b_mileage_b                                       -0.003911
b_range_pw1_b                                     -0.011843
b_range_pw2_b                                      0.010608
b_range_pw3_b                                      0.024431
b_loss_pw1_b                                       0.006022
b_loss_pw2_b                                      -0.006604
b_loss_pw3_b                                       0.008442
b_packreplace_b                                    0.005545
b_cellreplace_b                                   -0.013810
b_price_b                                         -0.004158
b_no_choice_c                                     -0.013605
b_mileage_c                                       -0.044774
b_range_pw1_c                                      0.028069
b_range_pw2_c                                     -0.002508
b_range_pw3_c                                      0.067356
b_loss_pw1_c                                      -0.026750
b_loss_pw2_c                                       0.031619
b_loss_pw3_c                                      -0.010072
b_packreplace_c                                    0.022653
b_cellreplace_c                                   -0.029869
b_price_c                                         -0.123835
b_no_choice_d                                      0.128477
b_mileage_d                                        0.089848
b_range_pw1_d                                      0.036319
b_range_pw2_d                                     -0.083631
b_range_pw3_d                                      0.018885
b_loss_pw1_d                                      -0.007372
b_loss_pw2_d                                       0.130658
b_loss_pw3_d                                       0.039543
b_packreplace_d                                    0.531260
b_cellreplace_d                                    1.000000
b_price_d                                         -0.004689
b_no_choice_e                                     -0.109437
b_mileage_e                                       -0.024081
b_range_pw1_e                                     -0.066239
b_range_pw2_e                                      0.056391
b_range_pw3_e                                     -0.059138
b_loss_pw1_e                                      -0.004329
b_loss_pw2_e                                      -0.123483
b_loss_pw3_e                                      -0.057837
b_packreplace_e                                   -0.162941
b_cellreplace_e                                   -0.253831
b_price_e                                          0.006814
delta_a                                           -0.047653
gamma_EV_rangeanxiety_a                           -0.004797
gamma_risktaker_a                                  0.031395
gamma_hhincome_a                                   0.008128
gamma_ev_charge_a                                  0.025620
gamma_knowledge_ev_a                              -0.020449
gamma_evb_environment_agree_a                      0.051590
gamma_evb_function_disagree_a                      0.038341
gamma_hhveh_fuel_a                                 0.042131
gamma_veh_range_a                                  0.002629
gamma_suv_a                                       -0.005474
delta_b                                           -0.054440
gamma_EV_rangeanxiety_b                            0.005577
gamma_risktaker_b                                  0.025398
gamma_hhincome_b                                  -0.004543
gamma_ev_charge_b                                  0.032799
gamma_knowledge_ev_b                              -0.028610
gamma_evb_environment_agree_b                      0.064408
gamma_evb_function_disagree_b                      0.033762
gamma_hhveh_fuel_b                                 0.052848
gamma_veh_range_b                                -5.994e-05
gamma_suv_b                                       -0.007666
delta_c                                           -0.062520
gamma_EV_rangeanxiety_c                            0.008139
gamma_risktaker_c                                 -0.001128
gamma_hhincome_c                                   0.007896
gamma_ev_charge_c                                  0.017198
gamma_knowledge_ev_c                              -0.023675
gamma_evb_environment_agree_c                      0.069366
gamma_evb_function_disagree_c                      0.043514
gamma_hhveh_fuel_c                                 0.077550
gamma_veh_range_c                                  0.014822
gamma_suv_c                                       -0.006754
delta_d                                           -0.099933
gamma_EV_rangeanxiety_d                           -0.040245
gamma_risktaker_d                                  0.088546
gamma_hhincome_d                                  -0.015068
gamma_ev_charge_d                                  0.048198
gamma_knowledge_ev_d                              -0.036791
gamma_evb_environment_agree_d                      0.080523
gamma_evb_function_disagree_d                      0.093057
gamma_hhveh_fuel_d                                 0.101246
gamma_veh_range_d                                  0.020381
gamma_suv_d                                       -0.033980
                                                  b_price_d
b_no_choice_a                                      0.002303
b_mileage_a                                       -0.004082
b_range_pw1_a                                      0.004455
b_range_pw2_a                                      0.002328
b_range_pw3_a                                      0.008491
b_loss_pw1_a                                      -0.003097
b_loss_pw2_a                                       0.009087
b_loss_pw3_a                                      7.940e-05
b_packreplace_a                                    0.001176
b_cellreplace_a                                    0.005828
b_price_a                                         -0.004147
b_no_choice_b                                     -0.007860
b_mileage_b                                        0.019924
b_range_pw1_b                                     -0.032543
b_range_pw2_b                                      0.002631
b_range_pw3_b                                      0.018473
b_loss_pw1_b                                      -0.015580
b_loss_pw2_b                                    -1.0481e-04
b_loss_pw3_b                                      -0.029900
b_packreplace_b                                   -0.027261
b_cellreplace_b                                   -0.027509
b_price_b                                          0.046390
b_no_choice_c                                      0.189300
b_mileage_c                                       -0.043829
b_range_pw1_c                                      0.187696
b_range_pw2_c                                      0.029126
b_range_pw3_c                                      0.001246
b_loss_pw1_c                                      -0.047749
b_loss_pw2_c                                      -0.001508
b_loss_pw3_c                                       0.012463
b_packreplace_c                                   -0.057404
b_cellreplace_c                                   -0.048701
b_price_c                                          0.141830
b_no_choice_d                                      0.793245
b_mileage_d                                        0.132308
b_range_pw1_d                                     -0.103444
b_range_pw2_d                                     -0.099846
b_range_pw3_d                                     -0.398538
b_loss_pw1_d                                       0.055605
b_loss_pw2_d                                      -0.086463
b_loss_pw3_d                                       0.350077
b_packreplace_d                                    0.104345
b_cellreplace_d                                   -0.004689
b_price_d                                          1.000000
b_no_choice_e                                      0.119571
b_mileage_e                                        0.039020
b_range_pw1_e                                      0.108471
b_range_pw2_e                                     -0.093655
b_range_pw3_e                                      0.071338
b_loss_pw1_e                                      -0.008590
b_loss_pw2_e                                       0.060468
b_loss_pw3_e                                       0.021487
