Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-06-01 17:14:25.119794
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.411055
     reciprocal of condition number         : 5.12398e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -17258.22
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16771.25
Rho-squared vs equal shares                  :  0.3085 
Adj.Rho-squared vs equal shares              :  0.3045 
Rho-squared vs observed shares               :  0.3023 
Adj.Rho-squared vs observed shares           :  0.2988 
AIC                                         :  33740.5 
BIC                                         :  34509.7 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63654.13
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -30455.35
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -26475.5
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -30283.69
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -23354.45

Estimated parameters                        : 99
Time taken (hh:mm:ss)                       :  02:23:50.45 
     pre-estimation                         :  00:00:36.22 
     estimation                             :  00:04:11.17 
     post-estimation                        :  02:19:3.06 
Iterations                                  :  112  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_range_pw2_b                                     -0.002007
b_range_pw3_b                                     -0.002124
b_loss_pw1_b                                      8.171e-05
b_loss_pw2_b                                      3.302e-05
b_loss_pw3_b                                     -1.912e-05
b_packreplace_b                                  1.8859e-04
b_cellreplace_b                                  2.2533e-04
b_price_b                                       -9.4793e-04
b_no_choice_c                                    2.6020e-04
b_mileage_c                                      2.7555e-04
b_range_pw1_c                                      0.001016
b_range_pw2_c                                      0.001471
b_range_pw3_c                                    4.8360e-04
b_loss_pw1_c                                     -4.544e-05
b_loss_pw2_c                                     1.0189e-04
b_loss_pw3_c                                      2.709e-05
b_packreplace_c                                   5.081e-05
b_cellreplace_c                                  -1.189e-06
b_price_c                                       -8.3332e-04
b_no_choice_d                                     -0.005809
b_mileage_d                                     -1.4264e-04
b_range_pw1_d                                     -0.001515
b_range_pw2_d                                      0.004756
b_range_pw3_d                                      0.016560
b_loss_pw1_d                                    -1.4790e-04
b_loss_pw2_d                                     -5.508e-05
b_loss_pw3_d                                     -8.024e-07
b_packreplace_d                                   5.738e-05
b_cellreplace_d                                 -2.0296e-04
b_price_d                                       -5.9692e-04
b_no_choice_e                                      0.004290
b_mileage_e                                     -5.5412e-04
b_range_pw1_e                                      0.006318
b_range_pw2_e                                     -0.001622
b_range_pw3_e                                     -0.001886
b_loss_pw1_e                                      5.148e-05
b_loss_pw2_e                                     -7.616e-05
b_loss_pw3_e                                     -2.745e-05
b_packreplace_e                                 -1.7276e-04
b_cellreplace_e                                  -5.317e-05
b_price_e                                        4.2207e-04
delta_a                                           -0.008172
gamma_EV_rangeanxiety_a                         -3.2578e-04
gamma_risktaker_a                               -2.4784e-04
gamma_hhincome_a                                 -8.477e-05
gamma_ev_charge_a                                 -0.001983
gamma_knowledge_ev_a                               0.014092
gamma_evb_environment_agree_a                    9.9450e-04
gamma_evb_function_disagree_a                    -1.764e-05
gamma_hhveh_fuel_a                               -5.786e-06
gamma_veh_range_a                               -1.4199e-04
gamma_suv_a                                       -0.001106
delta_b                                           -0.007463
gamma_EV_rangeanxiety_b                         -4.1469e-04
gamma_risktaker_b                               -6.3916e-04
gamma_hhincome_b                                 -8.654e-05
gamma_ev_charge_b                                 -0.001723
gamma_knowledge_ev_b                               0.012560
gamma_evb_environment_agree_b                    8.4519e-04
gamma_evb_function_disagree_b                   -9.9687e-04
gamma_hhveh_fuel_b                               7.3459e-04
gamma_veh_range_b                               -2.3781e-04
gamma_suv_b                                     -7.6287e-04
delta_c                                           -0.012182
gamma_EV_rangeanxiety_c                          -5.808e-05
gamma_risktaker_c                                 -0.003637
gamma_hhincome_c                                -2.3519e-04
gamma_ev_charge_c                                 -0.003319
gamma_knowledge_ev_c                               0.027800
gamma_evb_environment_agree_c                   -2.4770e-04
gamma_evb_function_disagree_c                   -5.1285e-04
gamma_hhveh_fuel_c                                 0.001910
gamma_veh_range_c                                 -0.001179
gamma_suv_c                                     -8.8585e-04
delta_d                                           -0.009724
gamma_EV_rangeanxiety_d                           5.787e-05
gamma_risktaker_d                                9.4075e-04
gamma_hhincome_d                                  7.090e-06
gamma_ev_charge_d                               -7.9424e-04
gamma_knowledge_ev_d                               0.011598
gamma_evb_environment_agree_d                    6.9389e-04
gamma_evb_function_disagree_d                    8.1823e-04
gamma_hhveh_fuel_d                                -0.001489
gamma_veh_range_d                                3.1090e-04
gamma_suv_d                                       -0.003422
                              gamma_evb_environment_agree_c
b_no_choice_a                                     -0.004580
b_mileage_a                                        0.001841
b_range_pw1_a                                     -0.008264
b_range_pw2_a                                      0.009701
b_range_pw3_a                                      0.003859
b_loss_pw1_a                                     2.9601e-04
b_loss_pw2_a                                     4.4581e-04
b_loss_pw3_a                                     3.6346e-04
b_packreplace_a                                    0.002694
b_cellreplace_a                                  2.2537e-04
b_price_a                                         -0.005055
b_no_choice_b                                     -0.009954
b_mileage_b                                     -1.6311e-04
b_range_pw1_b                                    6.4657e-04
b_range_pw2_b                                     -0.002337
b_range_pw3_b                                     -0.003325
b_loss_pw1_b                                    -1.6217e-04
b_loss_pw2_b                                    -1.8540e-04
b_loss_pw3_b                                     -7.257e-06
b_packreplace_b                                 -3.6388e-04
b_cellreplace_b                                 -2.7022e-04
b_price_b                                         -0.001387
b_no_choice_c                                     -0.005883
b_mileage_c                                     -1.5727e-04
b_range_pw1_c                                      0.001412
b_range_pw2_c                                   -8.4250e-04
b_range_pw3_c                                   -3.9284e-04
b_loss_pw1_c                                    -1.9623e-04
b_loss_pw2_c                                      6.640e-05
b_loss_pw3_c                                     -7.248e-05
b_packreplace_c                                    0.002466
b_cellreplace_c                                    0.003313
b_price_c                                         -0.002722
b_no_choice_d                                      0.011819
b_mileage_d                                     -2.8951e-04
b_range_pw1_d                                      0.011790
b_range_pw2_d                                      0.010097
b_range_pw3_d                                      0.020589
b_loss_pw1_d                                    -3.2441e-04
b_loss_pw2_d                                    -2.2038e-04
b_loss_pw3_d                                     -1.628e-05
b_packreplace_d                                   -0.001202
b_cellreplace_d                                   -0.002325
b_price_d                                          0.001011
b_no_choice_e                                     -0.001574
b_mileage_e                                     -3.1296e-04
b_range_pw1_e                                    6.9630e-04
b_range_pw2_e                                    5.9491e-04
b_range_pw3_e                                    -5.603e-05
b_loss_pw1_e                                     -1.331e-06
b_loss_pw2_e                                    -1.2365e-04
b_loss_pw3_e                                    -1.9612e-04
b_packreplace_e                                 -6.2254e-04
b_cellreplace_e                                   -0.001040
b_price_e                                        3.1576e-04
delta_a                                           -0.001677
gamma_EV_rangeanxiety_a                           -0.003001
gamma_risktaker_a                                 -0.001369
gamma_hhincome_a                                -1.2329e-04
gamma_ev_charge_a                               -9.2730e-04
gamma_knowledge_ev_a                             9.0585e-04
gamma_evb_environment_agree_a                      0.010527
gamma_evb_function_disagree_a                    6.7794e-04
gamma_hhveh_fuel_a                               -2.923e-05
gamma_veh_range_a                                2.0370e-04
gamma_suv_a                                       -0.001089
delta_b                                           -0.001269
gamma_EV_rangeanxiety_b                           -0.002359
gamma_risktaker_b                                 -0.001605
gamma_hhincome_b                                -1.0469e-04
gamma_ev_charge_b                                 -0.001152
gamma_knowledge_ev_b                             7.9641e-04
gamma_evb_environment_agree_b                      0.009326
gamma_evb_function_disagree_b                   -6.2102e-04
gamma_hhveh_fuel_b                              -1.0317e-04
gamma_veh_range_b                               -2.1496e-04
gamma_suv_b                                     -9.3229e-04
delta_c                                           -0.005790
gamma_EV_rangeanxiety_c                           -0.001847
gamma_risktaker_c                                 -0.002832
gamma_hhincome_c                                -1.0121e-04
gamma_ev_charge_c                                 -0.001351
gamma_knowledge_ev_c                            -2.4770e-04
gamma_evb_environment_agree_c                      0.021286
gamma_evb_function_disagree_c                    3.0068e-04
gamma_hhveh_fuel_c                                 0.002375
gamma_veh_range_c                                2.7053e-04
gamma_suv_c                                       -0.002268
delta_d                                           -0.006776
gamma_EV_rangeanxiety_d                           -0.001334
gamma_risktaker_d                                8.4758e-04
gamma_hhincome_d                                  6.297e-05
gamma_ev_charge_d                                2.2305e-04
gamma_knowledge_ev_d                               0.001410
gamma_evb_environment_agree_d                      0.008187
gamma_evb_function_disagree_d                      0.001596
gamma_hhveh_fuel_d                                -0.002829
gamma_veh_range_d                                7.9928e-04
gamma_suv_d                                       -0.002685
                              gamma_evb_function_disagree_c
b_no_choice_a                                      0.011196
b_mileage_a                                       -0.006642
b_range_pw1_a                                      0.014553
b_range_pw2_a                                     -0.011545
b_range_pw3_a                                   -1.1768e-04
b_loss_pw1_a                                      -0.001242
b_loss_pw2_a                                     2.4518e-04
b_loss_pw3_a                                    -5.6765e-04
b_packreplace_a                                   -0.002993
b_cellreplace_a                                    0.002093
b_price_a                                          0.010992
b_no_choice_b                                      0.001312
b_mileage_b                                      -4.901e-05
b_range_pw1_b                                   -3.1449e-04
b_range_pw2_b                                     -0.001441
b_range_pw3_b                                    2.3378e-04
b_loss_pw1_b                                      6.898e-05
b_loss_pw2_b                                     1.0817e-04
b_loss_pw3_b                                     1.4850e-04
b_packreplace_b                                 -2.7286e-04
b_cellreplace_b                                 -2.9728e-04
b_price_b                                        2.9044e-04
b_no_choice_c                                      0.003379
b_mileage_c                                      3.5274e-04
b_range_pw1_c                                    1.5079e-04
b_range_pw2_c                                   -5.5608e-04
b_range_pw3_c                                   -4.0823e-04
b_loss_pw1_c                                     1.9841e-04
b_loss_pw2_c                                      2.323e-05
b_loss_pw3_c                                      1.838e-05
b_packreplace_c                                    0.002056
b_cellreplace_c                                    0.001998
b_price_c                                        -1.566e-05
b_no_choice_d                                      0.016782
b_mileage_d                                     -1.8793e-04
b_range_pw1_d                                      0.010489
b_range_pw2_d                                     -0.001864
b_range_pw3_d                                     -0.005536
b_loss_pw1_d                                     -9.689e-05
b_loss_pw2_d                                     -8.733e-05
b_loss_pw3_d                                      1.592e-05
b_packreplace_d                                   -0.001294
b_cellreplace_d                                   -0.001408
b_price_d                                        5.7237e-04
b_no_choice_e                                     -0.007367
b_mileage_e                                      -9.081e-05
b_range_pw1_e                                     -0.012046
b_range_pw2_e                                      0.003489
b_range_pw3_e                                    8.8185e-04
b_loss_pw1_e                                     1.2020e-04
b_loss_pw2_e                                     -7.208e-05
b_loss_pw3_e                                      6.756e-05
b_packreplace_e                                   -0.002043
b_cellreplace_e                                   -0.003016
b_price_e                                          0.001506
delta_a                                           -0.014604
gamma_EV_rangeanxiety_a                            0.003085
gamma_risktaker_a                                 -0.001811
gamma_hhincome_a                                 1.4624e-04
gamma_ev_charge_a                               -9.1962e-04
gamma_knowledge_ev_a                            -4.1311e-04
gamma_evb_environment_agree_a                     -0.001557
gamma_evb_function_disagree_a                      0.017788
gamma_hhveh_fuel_a                                 0.001838
gamma_veh_range_a                                  0.001706
gamma_suv_a                                        0.001544
delta_b                                           -0.004013
gamma_EV_rangeanxiety_b                            0.001391
gamma_risktaker_b                               -2.4280e-04
gamma_hhincome_b                                 -5.183e-05
gamma_ev_charge_b                               -4.2459e-04
gamma_knowledge_ev_b                            -9.1654e-04
gamma_evb_environment_agree_b                   -2.9507e-04
gamma_evb_function_disagree_b                      0.015250
gamma_hhveh_fuel_b                                3.740e-05
gamma_veh_range_b                                8.5995e-04
gamma_suv_b                                     -4.6195e-04
delta_c                                           -0.010455
gamma_EV_rangeanxiety_c                            0.003285
gamma_risktaker_c                                 -0.001154
gamma_hhincome_c                                  2.040e-05
gamma_ev_charge_c                                 -0.001260
gamma_knowledge_ev_c                            -5.1285e-04
gamma_evb_environment_agree_c                    3.0068e-04
gamma_evb_function_disagree_c                      0.033436
gamma_hhveh_fuel_c                                 0.001829
gamma_veh_range_c                                3.0158e-04
gamma_suv_c                                      5.0856e-04
delta_d                                           -0.003522
gamma_EV_rangeanxiety_d                            0.001346
gamma_risktaker_d                                 -0.001152
gamma_hhincome_d                                 -7.744e-05
gamma_ev_charge_d                                 -0.001033
gamma_knowledge_ev_d                            -2.8662e-04
gamma_evb_environment_agree_d                   -3.6891e-04
gamma_evb_function_disagree_d                      0.013911
gamma_hhveh_fuel_d                               -7.190e-05
gamma_veh_range_d                                7.8639e-04
gamma_suv_d                                        0.001717
                                         gamma_hhveh_fuel_c
b_no_choice_a                                      0.011979
b_mileage_a                                      1.2387e-04
b_range_pw1_a                                      0.008848
b_range_pw2_a                                     -0.008105
b_range_pw3_a                                     -0.001321
b_loss_pw1_a                                     2.1390e-04
b_loss_pw2_a                                    -3.8708e-04
b_loss_pw3_a                                     2.4517e-04
b_packreplace_a                                 -8.5273e-04
b_cellreplace_a                                   -0.002130
b_price_a                                          0.003735
b_no_choice_b                                     -0.027506
b_mileage_b                                     -3.0090e-04
b_range_pw1_b                                     -0.002294
b_range_pw2_b                                     -0.016294
b_range_pw3_b                                     -0.012148
b_loss_pw1_b                                    -2.2638e-04
b_loss_pw2_b                                    -1.6094e-04
b_loss_pw3_b                                     2.8102e-04
b_packreplace_b                                 -8.9626e-04
b_cellreplace_b                                 -2.7712e-04
b_price_b                                         -0.006627
b_no_choice_c                                     -0.026457
b_mileage_c                                       7.188e-05
b_range_pw1_c                                      0.005572
b_range_pw2_c                                     -0.001041
b_range_pw3_c                                     -0.005560
b_loss_pw1_c                                    -2.1879e-04
b_loss_pw2_c                                     1.0293e-04
b_loss_pw3_c                                     -8.952e-05
b_packreplace_c                                    0.005995
b_cellreplace_c                                    0.007206
b_price_c                                         -0.009657
b_no_choice_d                                      0.044365
b_mileage_d                                       -0.001671
b_range_pw1_d                                      0.041812
b_range_pw2_d                                      0.038170
b_range_pw3_d                                      0.080325
b_loss_pw1_d                                      -0.001430
b_loss_pw2_d                                    -6.3617e-04
b_loss_pw3_d                                     -8.025e-05
b_packreplace_d                                   -0.003123
b_cellreplace_d                                   -0.006660
b_price_d                                          0.009133
b_no_choice_e                                     -0.016219
b_mileage_e                                     -3.8455e-04
b_range_pw1_e                                     -0.013929
b_range_pw2_e                                      0.006677
b_range_pw3_e                                      0.004903
b_loss_pw1_e                                     2.1591e-04
b_loss_pw2_e                                     5.1005e-04
b_loss_pw3_e                                    -1.5383e-04
b_packreplace_e                                 -3.2570e-04
b_cellreplace_e                                  2.3956e-04
b_price_e                                         -0.001462
delta_a                                           -0.010787
gamma_EV_rangeanxiety_a                           -0.002014
gamma_risktaker_a                                  0.002108
gamma_hhincome_a                                 2.5419e-04
gamma_ev_charge_a                                  0.001506
gamma_knowledge_ev_a                            -3.6700e-04
gamma_evb_environment_agree_a                     -0.001739
gamma_evb_function_disagree_a                    -9.432e-05
gamma_hhveh_fuel_a                                 0.015877
gamma_veh_range_a                               -7.0605e-04
gamma_suv_a                                       -0.002461
delta_b                                           -0.005083
gamma_EV_rangeanxiety_b                           -0.003431
gamma_risktaker_b                                 -0.001684
gamma_hhincome_b                                  3.543e-05
gamma_ev_charge_b                               -6.4438e-04
gamma_knowledge_ev_b                            -4.3715e-04
gamma_evb_environment_agree_b                     -0.001072
gamma_evb_function_disagree_b                     -0.003051
gamma_hhveh_fuel_b                                 0.016878
gamma_veh_range_b                                 -0.001289
gamma_suv_b                                       -0.001246
delta_c                                           -0.014906
gamma_EV_rangeanxiety_c                           -0.004261
gamma_risktaker_c                                 -0.004649
gamma_hhincome_c                                 -2.596e-06
gamma_ev_charge_c                                  0.002374
gamma_knowledge_ev_c                               0.001910
gamma_evb_environment_agree_c                      0.002375
gamma_evb_function_disagree_c                      0.001829
gamma_hhveh_fuel_c                                 0.033019
gamma_veh_range_c                                 2.833e-05
gamma_suv_c                                       -0.003554
delta_d                                           -0.033177
gamma_EV_rangeanxiety_d                            0.001955
gamma_risktaker_d                                  0.009517
gamma_hhincome_d                                 8.0749e-04
gamma_ev_charge_d                                  0.006084
gamma_knowledge_ev_d                               0.001247
gamma_evb_environment_agree_d                     -0.001454
gamma_evb_function_disagree_d                      0.007982
gamma_hhveh_fuel_d                                 0.005234
gamma_veh_range_d                                  0.002544
gamma_suv_d                                       -0.010974
                                          gamma_veh_range_c
b_no_choice_a                                    9.6298e-04
b_mileage_a                                       -0.002526
b_range_pw1_a                                      0.004853
b_range_pw2_a                                     -0.003957
b_range_pw3_a                                     4.429e-05
b_loss_pw1_a                                    -4.8205e-04
b_loss_pw2_a                                     -9.276e-05
b_loss_pw3_a                                    -2.6562e-04
b_packreplace_a                                 -8.6887e-04
b_cellreplace_a                                  9.0407e-04
b_price_a                                          0.002980
b_no_choice_b                                   -2.9141e-04
b_mileage_b                                      -6.013e-05
b_range_pw1_b                                     6.161e-05
b_range_pw2_b                                      0.001189
b_range_pw3_b                                      0.001313
b_loss_pw1_b                                     -8.006e-05
b_loss_pw2_b                                     -6.574e-05
b_loss_pw3_b                                     -6.073e-05
b_packreplace_b                                   5.511e-05
b_cellreplace_b                                   1.228e-05
b_price_b                                       -2.9443e-04
b_no_choice_c                                   -3.6858e-04
b_mileage_c                                       1.492e-05
b_range_pw1_c                                    7.1456e-04
b_range_pw2_c                                    1.9002e-04
b_range_pw3_c                                    7.5250e-04
b_loss_pw1_c                                     -5.133e-05
b_loss_pw2_c                                     -3.435e-05
b_loss_pw3_c                                     -5.497e-05
b_packreplace_c                                  3.0512e-04
b_cellreplace_c                                  2.3303e-04
b_price_c                                        6.1493e-04
b_no_choice_d                                      0.001767
b_mileage_d                                       2.075e-05
b_range_pw1_d                                      0.001830
b_range_pw2_d                                     -0.002775
b_range_pw3_d                                     -0.005940
b_loss_pw1_d                                      4.941e-05
b_loss_pw2_d                                     -1.333e-05
b_loss_pw3_d                                      1.224e-05
b_packreplace_d                                 -1.3589e-04
b_cellreplace_d                                  -1.356e-05
b_price_d                                         -0.001403
b_no_choice_e                                    -8.525e-05
b_mileage_e                                       8.751e-05
b_range_pw1_e                                     -0.003925
b_range_pw2_e                                    4.5405e-04
b_range_pw3_e                                     -0.001063
b_loss_pw1_e                                      6.539e-05
b_loss_pw2_e                                      6.087e-05
b_loss_pw3_e                                     1.0387e-04
b_packreplace_e                                 -7.5236e-04
b_cellreplace_e                                 -6.0294e-04
b_price_e                                          0.001086
delta_a                                           -0.009812
gamma_EV_rangeanxiety_a                          3.9278e-04
gamma_risktaker_a                               -4.1471e-04
gamma_hhincome_a                                 -2.073e-05
gamma_ev_charge_a                                -8.331e-05
gamma_knowledge_ev_a                            -1.5796e-04
gamma_evb_environment_agree_a                   -3.2182e-04
gamma_evb_function_disagree_a                    7.8563e-04
gamma_hhveh_fuel_a                               4.1712e-04
gamma_veh_range_a                                  0.003008
gamma_suv_a                                     -2.9180e-04
delta_b                                           -0.006906
gamma_EV_rangeanxiety_b                          2.1996e-04
gamma_risktaker_b                               -3.9374e-04
gamma_hhincome_b                                 -4.785e-05
gamma_ev_charge_b                                 5.119e-06
gamma_knowledge_ev_b                              6.316e-05
gamma_evb_environment_agree_b                    3.7757e-04
gamma_evb_function_disagree_b                      0.001069
gamma_hhveh_fuel_b                               -2.073e-05
gamma_veh_range_b                                  0.002408
gamma_suv_b                                     -5.3784e-04
delta_c                                           -0.011624
gamma_EV_rangeanxiety_c                         -5.5799e-04
gamma_risktaker_c                                4.8116e-04
gamma_hhincome_c                                 -5.474e-05
gamma_ev_charge_c                               -5.0998e-04
gamma_knowledge_ev_c                              -0.001179
gamma_evb_environment_agree_c                    2.7053e-04
gamma_evb_function_disagree_c                    3.0158e-04
gamma_hhveh_fuel_c                                2.833e-05
gamma_veh_range_c                                  0.004898
gamma_suv_c                                     -9.8759e-04
delta_d                                           -0.004456
gamma_EV_rangeanxiety_d                          -6.476e-05
gamma_risktaker_d                               -9.5570e-04
gamma_hhincome_d                                -1.0783e-04
gamma_ev_charge_d                                 -0.001062
gamma_knowledge_ev_d                             1.2126e-04
gamma_evb_environment_agree_d                    2.1997e-04
gamma_evb_function_disagree_d                   -1.1174e-04
gamma_hhveh_fuel_d                               6.3404e-04
gamma_veh_range_d                                  0.002035
gamma_suv_d                                      7.5807e-04
                                                gamma_suv_c
b_no_choice_a                                      0.001576
b_mileage_a                                      2.1751e-04
b_range_pw1_a                                      0.002458
b_range_pw2_a                                      0.011411
b_range_pw3_a                                   -2.9383e-04
b_loss_pw1_a                                     4.0096e-04
b_loss_pw2_a                                     1.6745e-04
b_loss_pw3_a                                    -3.0775e-04
b_packreplace_a                                   -0.001468
b_cellreplace_a                                   -0.001083
b_price_a                                         -0.003593
b_no_choice_b                                     -0.002486
b_mileage_b                                     -1.2355e-04
b_range_pw1_b                                     -0.001222
b_range_pw2_b                                    9.5406e-04
b_range_pw3_b                                      0.003090
b_loss_pw1_b                                    -1.5013e-04
b_loss_pw2_b                                     -7.309e-05
b_loss_pw3_b                                    -3.5667e-04
b_packreplace_b                                 -1.6241e-04
b_cellreplace_b                                 -2.1252e-04
b_price_b                                       -5.0185e-04
b_no_choice_c                                     -0.008233
b_mileage_c                                     -7.6271e-04
b_range_pw1_c                                     -0.005487
b_range_pw2_c                                     -0.001487
b_range_pw3_c                                      0.003253
b_loss_pw1_c                                     -1.096e-05
b_loss_pw2_c                                    -1.3228e-04
b_loss_pw3_c                                      3.853e-05
b_packreplace_c                                   -0.002768
b_cellreplace_c                                   -0.003422
b_price_c                                          0.001756
b_no_choice_d                                     -0.026116
b_mileage_d                                        0.001212
b_range_pw1_d                                     -0.027505
b_range_pw2_d                                     -0.002156
b_range_pw3_d                                     -0.010850
b_loss_pw1_d                                     5.1098e-04
b_loss_pw2_d                                     2.0448e-04
b_loss_pw3_d                                      2.489e-05
b_packreplace_d                                    0.002203
b_cellreplace_d                                    0.003405
b_price_d                                         -0.001367
b_no_choice_e                                      0.003041
b_mileage_e                                      5.9416e-04
b_range_pw1_e                                    8.6793e-04
b_range_pw2_e                                   -7.3134e-04
b_range_pw3_e                                     -0.001744
b_loss_pw1_e                                     1.2308e-04
b_loss_pw2_e                                     -7.974e-05
b_loss_pw3_e                                     2.1975e-04
b_packreplace_e                                    0.001051
b_cellreplace_e                                    0.001544
b_price_e                                       -4.5312e-04
delta_a                                           -0.001931
gamma_EV_rangeanxiety_a                         -1.8232e-04
gamma_risktaker_a                                -4.704e-05
gamma_hhincome_a                                  4.279e-06
gamma_ev_charge_a                                -1.186e-05
gamma_knowledge_ev_a                            -9.8516e-04
gamma_evb_environment_agree_a                   -2.5506e-04
gamma_evb_function_disagree_a                    7.5878e-04
gamma_hhveh_fuel_a                                -0.001027
gamma_veh_range_a                               -6.7213e-04
gamma_suv_a                                        0.011565
delta_b                                           -0.005182
gamma_EV_rangeanxiety_b                          9.6513e-04
gamma_risktaker_b                               -2.6774e-04
gamma_hhincome_b                                  6.720e-05
gamma_ev_charge_b                                5.2483e-04
gamma_knowledge_ev_b                            -6.7181e-04
gamma_evb_environment_agree_b                   -3.6659e-04
gamma_evb_function_disagree_b                    -1.182e-05
gamma_hhveh_fuel_b                              -9.1907e-04
gamma_veh_range_b                               -4.5237e-04
gamma_suv_b                                        0.011908
delta_c                                           -0.009031
gamma_EV_rangeanxiety_c                          6.0533e-04
gamma_risktaker_c                                  0.002514
gamma_hhincome_c                                  1.212e-05
gamma_ev_charge_c                                 9.326e-05
gamma_knowledge_ev_c                            -8.8585e-04
gamma_evb_environment_agree_c                     -0.002268
gamma_evb_function_disagree_c                    5.0856e-04
gamma_hhveh_fuel_c                                -0.003554
gamma_veh_range_c                               -9.8759e-04
gamma_suv_c                                        0.025051
delta_d                                            0.002535
gamma_EV_rangeanxiety_d                         -1.0616e-04
gamma_risktaker_d                                 -0.001242
gamma_hhincome_d                                  2.954e-06
gamma_ev_charge_d                                1.7762e-04
gamma_knowledge_ev_d                              -0.002366
gamma_evb_environment_agree_d                   -4.8761e-04
gamma_evb_function_disagree_d                   -4.5706e-04
gamma_hhveh_fuel_d                               6.6629e-04
gamma_veh_range_d                               -9.7382e-04
gamma_suv_d                                        0.007085
                                                    delta_d
b_no_choice_a                                     -0.055355
b_mileage_a                                        0.017256
b_range_pw1_a                                     -0.069084
b_range_pw2_a                                      0.085663
b_range_pw3_a                                      0.021158
b_loss_pw1_a                                       0.002576
b_loss_pw2_a                                       0.003353
b_loss_pw3_a                                       0.001825
b_packreplace_a                                    0.013782
b_cellreplace_a                                   -0.004783
b_price_a                                         -0.047963
b_no_choice_b                                      0.125634
b_mileage_b                                      6.9377e-04
b_range_pw1_b                                      0.016466
b_range_pw2_b                                      0.081240
b_range_pw3_b                                      0.055740
b_loss_pw1_b                                       0.001101
b_loss_pw2_b                                     7.0215e-04
b_loss_pw3_b                                      -0.001288
b_packreplace_b                                    0.002588
b_cellreplace_b                                  1.8169e-04
b_price_b                                          0.032040
b_no_choice_c                                      0.091586
b_mileage_c                                       -0.001172
b_range_pw1_c                                     -0.029096
b_range_pw2_c                                      0.008990
b_range_pw3_c                                      0.016263
b_loss_pw1_c                                     8.1872e-04
b_loss_pw2_c                                    -3.9719e-04
b_loss_pw3_c                                     4.1338e-04
b_packreplace_c                                   -0.021263
b_cellreplace_c                                   -0.027400
b_price_c                                          0.037205
b_no_choice_d                                     -0.203286
b_mileage_d                                        0.008906
b_range_pw1_d                                     -0.166756
b_range_pw2_d                                     -0.186864
b_range_pw3_d                                     -0.302225
b_loss_pw1_d                                       0.005976
b_loss_pw2_d                                       0.002893
b_loss_pw3_d                                     5.1345e-04
b_packreplace_d                                    0.011240
b_cellreplace_d                                    0.024983
b_price_d                                         -0.056093
b_no_choice_e                                      0.045626
b_mileage_e                                      -8.139e-05
b_range_pw1_e                                      0.045893
b_range_pw2_e                                     -0.022300
b_range_pw3_e                                     -0.014167
b_loss_pw1_e                                      -0.001327
b_loss_pw2_e                                      -0.001961
b_loss_pw3_e                                    -4.0397e-04
b_packreplace_e                                   -0.001492
b_cellreplace_e                                   -0.002120
b_price_e                                          0.009041
delta_a                                            0.065327
gamma_EV_rangeanxiety_a                           -0.020274
gamma_risktaker_a                                 -0.004763
gamma_hhincome_a                                  -0.001130
gamma_ev_charge_a                                 -0.007861
gamma_knowledge_ev_a                              -0.005444
gamma_evb_environment_agree_a                      0.009029
gamma_evb_function_disagree_a                     -0.001176
gamma_hhveh_fuel_a                                -0.009743
gamma_veh_range_a                                 -0.004978
gamma_suv_a                                        0.002695
delta_b                                            0.020598
gamma_EV_rangeanxiety_b                           -0.004328
gamma_risktaker_b                                  0.007488
gamma_hhincome_b                                 3.5323e-04
gamma_ev_charge_b                                  0.002735
gamma_knowledge_ev_b                              -0.004080
gamma_evb_environment_agree_b                      0.003147
gamma_evb_function_disagree_b                      0.012937
gamma_hhveh_fuel_b                                -0.020925
gamma_veh_range_b                               -2.0706e-04
gamma_suv_b                                       -0.002026
delta_c                                            0.021322
gamma_EV_rangeanxiety_c                           -0.013157
gamma_risktaker_c                                  0.020934
gamma_hhincome_c                                 9.5382e-04
gamma_ev_charge_c                                 -0.004602
gamma_knowledge_ev_c                              -0.009724
gamma_evb_environment_agree_c                     -0.006776
gamma_evb_function_disagree_c                     -0.003522
gamma_hhveh_fuel_c                                -0.033177
gamma_veh_range_c                                 -0.004456
gamma_suv_c                                        0.002535
delta_d                                            0.230695
gamma_EV_rangeanxiety_d                           -0.044205
