Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:21:13.649089
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.309488
     reciprocal of condition number         : 8.01131e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing
gamma_risktaker_e                                 -0.003236
gamma_hhincome_e                                  6.043e-05
gamma_ev_charge_e                                 -0.009706
gamma_knowledge_ev_e                               0.013868
gamma_evb_environment_agree_e                      0.008888
gamma_evb_function_disagree_e                      0.123464
gamma_hhveh_fuel_e                                 0.002007
gamma_veh_range_e                                 -0.002279
gamma_suv_e                                        0.003362
delta_f                                            0.008562
gamma_EV_rangeanxiety_f                           -0.008052
gamma_risktaker_f                                 -0.002481
gamma_hhincome_f                                -1.7106e-04
gamma_ev_charge_f                                 -0.003943
gamma_knowledge_ev_f                               0.008240
gamma_evb_environment_agree_f                    1.8552e-04
gamma_evb_function_disagree_f                      0.092045
gamma_hhveh_fuel_f                               1.4730e-04
gamma_veh_range_f                                 -0.002381
gamma_suv_f                                        0.001642
                                         gamma_hhveh_fuel_e
b_no_choice_a                                     -0.043322
b_mileage_a                                       -0.004130
b_range_pw1_a                                     -0.014714
b_range_pw2_a                                     -0.016946
b_range_pw3_a                                     -0.010628
b_loss_pw1_a                                      -0.001638
b_loss_pw2_a                                     5.2006e-04
b_loss_pw3_a                                      -0.003801
b_packreplace_a                                   -0.006690
b_cellreplace_a                                    0.009930
b_price_a                                          0.004210
b_no_choice_b                                      0.013138
b_mileage_b                                     -3.5362e-04
b_range_pw1_b                                      0.012899
b_range_pw2_b                                   -8.8043e-04
b_range_pw3_b                                      0.001107
b_loss_pw1_b                                    -1.4075e-04
b_loss_pw2_b                                    -3.7825e-04
b_loss_pw3_b                                     1.2388e-04
b_packreplace_b                                 -2.9440e-04
b_cellreplace_b                                   -0.002176
b_price_b                                       -3.7577e-04
b_no_choice_c                                     -0.009463
b_mileage_c                                     -5.4808e-04
b_range_pw1_c                                      0.002732
b_range_pw2_c                                      0.004859
b_range_pw3_c                                     -0.002131
b_loss_pw1_c                                    -4.4122e-04
b_loss_pw2_c                                    -5.5286e-04
b_loss_pw3_c                                    -5.4549e-04
b_packreplace_c                                  9.4783e-04
b_cellreplace_c                                  4.1899e-04
b_price_c                                       -7.4524e-04
b_no_choice_d                                      0.011597
b_mileage_d                                     -7.5160e-04
b_range_pw1_d                                      0.011455
b_range_pw2_d                                      0.008544
b_range_pw3_d                                      0.006830
b_loss_pw1_d                                     -8.876e-05
b_loss_pw2_d                                    -3.4720e-04
b_loss_pw3_d                                      5.439e-06
b_packreplace_d                                   -0.001227
b_cellreplace_d                                   -0.002041
b_price_d                                          0.005466
b_no_choice_e                                     -0.005466
b_mileage_e                                      1.9118e-04
b_range_pw1_e                                      0.003421
b_range_pw2_e                                      0.001480
b_range_pw3_e                                   -3.2342e-04
b_loss_pw1_e                                    -4.7254e-04
b_loss_pw2_e                                      4.499e-05
b_loss_pw3_e                                    -1.4354e-04
b_packreplace_e                                    0.001361
b_cellreplace_e                                    0.003288
b_price_e                                         -0.006072
b_no_choice_f                                     -0.005865
b_mileage_f                                       -0.001614
b_range_pw1_f                                      0.013318
b_range_pw2_f                                     -0.008345
b_range_pw3_f                                      0.003536
b_loss_pw1_f                                    -3.1724e-04
b_loss_pw2_f                                     3.8789e-04
b_loss_pw3_f                                     3.2869e-04
b_packreplace_f                                    0.011506
b_cellreplace_f                                    0.013808
b_price_f                                         -0.002663
delta_b                                           -0.066436
gamma_EV_rangeanxiety_b                          3.4352e-04
gamma_risktaker_b                                  0.003507
gamma_hhincome_b                                  2.361e-05
gamma_ev_charge_b                                  0.012210
gamma_knowledge_ev_b                             5.2058e-04
gamma_evb_environment_agree_b                     -0.002970
gamma_evb_function_disagree_b                     -0.003189
gamma_hhveh_fuel_b                                 0.064597
gamma_veh_range_b                                  0.001454
gamma_suv_b                                       9.465e-05
delta_c                                           -0.058934
gamma_EV_rangeanxiety_c                           -0.001419
gamma_risktaker_c                                  0.002269
gamma_hhincome_c                                 -5.539e-06
gamma_ev_charge_c                                  0.009981
gamma_knowledge_ev_c                            -4.8766e-04
gamma_evb_environment_agree_c                   -4.2068e-04
gamma_evb_function_disagree_c                    -4.392e-05
gamma_hhveh_fuel_c                                 0.061741
gamma_veh_range_c                                3.3468e-04
gamma_suv_c                                       -0.001752
delta_d                                           -0.063328
gamma_EV_rangeanxiety_d                            0.001518
gamma_risktaker_d                                  0.005500
gamma_hhincome_d                                  6.258e-05
gamma_ev_charge_d                                  0.011964
gamma_knowledge_ev_d                              -0.001828
gamma_evb_environment_agree_d                     -0.001787
gamma_evb_function_disagree_d                    -6.967e-05
gamma_hhveh_fuel_d                                 0.059903
gamma_veh_range_d                                8.2894e-04
gamma_suv_d                                      1.4935e-04
delta_e                                           -0.080467
gamma_EV_rangeanxiety_e                           -0.003927
gamma_risktaker_e                                  0.003936
gamma_hhincome_e                                 1.8489e-04
gamma_ev_charge_e                                  0.013661
gamma_knowledge_ev_e                            -5.5077e-04
gamma_evb_environment_agree_e                      0.004529
gamma_evb_function_disagree_e                      0.002007
gamma_hhveh_fuel_e                                 0.092281
gamma_veh_range_e                                  0.001202
gamma_suv_e                                       -0.006888
delta_f                                           -0.056874
gamma_EV_rangeanxiety_f                            0.006212
gamma_risktaker_f                                2.0762e-04
gamma_hhincome_f                                 1.8229e-04
gamma_ev_charge_f                                  0.010934
gamma_knowledge_ev_f                               0.004245
gamma_evb_environment_agree_f                     -0.002996
gamma_evb_function_disagree_f                     -0.002916
gamma_hhveh_fuel_f                                 0.060451
gamma_veh_range_f                               -3.0538e-04
gamma_suv_f                                       -0.003262
                                          gamma_veh_range_e
b_no_choice_a                                     -0.014504
b_mileage_a                                        0.001897
b_range_pw1_a                                     -0.015125
b_range_pw2_a                                      0.003283
b_range_pw3_a                                     -0.002763
b_loss_pw1_a                                     3.1462e-04
b_loss_pw2_a                                      2.020e-05
b_loss_pw3_a                                    -6.8377e-04
b_packreplace_a                                    0.002959
b_cellreplace_a                                    0.002627
b_price_a                                         -0.001300
b_no_choice_b                                    5.0136e-04
b_mileage_b                                       2.682e-05
b_range_pw1_b                                      0.002541
b_range_pw2_b                                   -1.9553e-04
b_range_pw3_b                                    -3.013e-05
b_loss_pw1_b                                    -1.3522e-04
b_loss_pw2_b                                     -4.742e-05
b_loss_pw3_b                                    -1.1256e-04
b_packreplace_b                                   7.708e-05
b_cellreplace_b                                 -1.0332e-04
b_price_b                                        -9.079e-05
b_no_choice_c                                     -0.003532
b_mileage_c                                      -2.706e-06
b_range_pw1_c                                     -0.001553
b_range_pw2_c                                      0.002697
b_range_pw3_c                                   -7.9393e-04
b_loss_pw1_c                                    -1.5689e-04
b_loss_pw2_c                                    -1.9481e-04
b_loss_pw3_c                                    -1.4585e-04
b_packreplace_c                                 -3.3734e-04
b_cellreplace_c                                 -1.6751e-04
b_price_c                                          0.001093
b_no_choice_d                                     -0.003701
b_mileage_d                                      -3.180e-05
b_range_pw1_d                                      0.001805
b_range_pw2_d                                   -1.2077e-04
b_range_pw3_d                                      0.001225
b_loss_pw1_d                                     -9.659e-05
b_loss_pw2_d                                     -1.279e-05
b_loss_pw3_d                                      5.331e-06
b_packreplace_d                                 -2.6281e-04
b_cellreplace_d                                 -1.8754e-04
b_price_d                                         -0.001729
b_no_choice_e                                      0.001643
b_mileage_e                                     -2.0064e-04
b_range_pw1_e                                      0.001538
b_range_pw2_e                                   -9.3460e-04
b_range_pw3_e                                      0.001008
b_loss_pw1_e                                      1.922e-05
b_loss_pw2_e                                     -7.372e-05
b_loss_pw3_e                                     -1.878e-05
b_packreplace_e                                    0.001240
b_cellreplace_e                                    0.001089
b_price_e                                       -3.4451e-04
b_no_choice_f                                   -6.6581e-04
b_mileage_f                                     -4.0950e-04
b_range_pw1_f                                      0.008947
b_range_pw2_f                                   -8.3384e-04
b_range_pw3_f                                     -0.001478
b_loss_pw1_f                                     1.2333e-04
b_loss_pw2_f                                     1.8858e-04
b_loss_pw3_f                                     1.9775e-04
b_packreplace_f                                  5.8521e-04
b_cellreplace_f                                    0.003871
b_price_f                                         -0.003441
delta_b                                           -0.020012
gamma_EV_rangeanxiety_b                           -0.001121
gamma_risktaker_b                                1.6145e-04
gamma_hhincome_b                                 -7.676e-05
gamma_ev_charge_b                                -2.919e-05
gamma_knowledge_ev_b                              -0.002611
gamma_evb_environment_agree_b                      0.001221
gamma_evb_function_disagree_b                   -8.1255e-04
gamma_hhveh_fuel_b                               5.3098e-04
gamma_veh_range_b                                  0.006858
gamma_suv_b                                      9.1166e-04
delta_c                                           -0.020545
gamma_EV_rangeanxiety_c                         -1.7932e-04
gamma_risktaker_c                                2.6536e-04
gamma_hhincome_c                                 -3.004e-05
gamma_ev_charge_c                               -3.3031e-04
gamma_knowledge_ev_c                              -0.002034
gamma_evb_environment_agree_c                      0.001258
gamma_evb_function_disagree_c                    1.9026e-04
gamma_hhveh_fuel_c                                7.382e-05
gamma_veh_range_c                                  0.006281
gamma_suv_c                                      8.7754e-04
delta_d                                           -0.019726
gamma_EV_rangeanxiety_d                           -0.001069
gamma_risktaker_d                                1.2983e-04
gamma_hhincome_d                                 -7.166e-05
gamma_ev_charge_d                               -1.9427e-04
gamma_knowledge_ev_d                              -0.001822
gamma_evb_environment_agree_d                      0.001019
gamma_evb_function_disagree_d                   -5.0917e-04
gamma_hhveh_fuel_d                               9.8875e-04
gamma_veh_range_d                                  0.006482
gamma_suv_d                                      6.2127e-04
delta_e                                           -0.028007
gamma_EV_rangeanxiety_e                         -2.7071e-04
gamma_risktaker_e                               -1.0437e-04
gamma_hhincome_e                                 -7.073e-05
gamma_ev_charge_e                                 -0.001070
gamma_knowledge_ev_e                              -0.004394
gamma_evb_environment_agree_e                    8.1251e-04
gamma_evb_function_disagree_e                     -0.002279
gamma_hhveh_fuel_e                                 0.001202
gamma_veh_range_e                                  0.010979
gamma_suv_e                                     -6.7315e-04
delta_f                                           -0.018387
gamma_EV_rangeanxiety_f                          3.7893e-04
gamma_risktaker_f                                 -0.001985
gamma_hhincome_f                                  8.646e-06
gamma_ev_charge_f                                2.4692e-04
gamma_knowledge_ev_f                              -0.001721
gamma_evb_environment_agree_f                      0.001414
gamma_evb_function_disagree_f                     -0.001871
gamma_hhveh_fuel_f                                9.294e-05
gamma_veh_range_f                                  0.006619
gamma_suv_f                                     -3.3248e-04
                                                gamma_suv_e
b_no_choice_a                                      0.010724
b_mileage_a                                        0.002331
b_range_pw1_a                                     -0.009590
b_range_pw2_a                                     -0.060079
b_range_pw3_a                                      0.005360
b_loss_pw1_a                                    -1.8779e-04
b_loss_pw2_a                                      -0.003222
b_loss_pw3_a                                       0.001557
b_packreplace_a                                    0.001154
b_cellreplace_a                                   -0.001507
b_price_a                                          0.013860
b_no_choice_b                                     -0.013804
b_mileage_b                                      8.1038e-04
b_range_pw1_b                                     -0.029386
b_range_pw2_b                                     -0.003197
b_range_pw3_b                                     -0.003087
b_loss_pw1_b                                    -3.3844e-04
b_loss_pw2_b                                     5.6171e-04
b_loss_pw3_b                                     1.5414e-04
b_packreplace_b                                    0.002062
b_cellreplace_b                                    0.002998
b_price_b                                          0.004569
b_no_choice_c                                      0.021741
b_mileage_c                                       2.851e-05
b_range_pw1_c                                     -0.002029
b_range_pw2_c                                     -0.006351
b_range_pw3_c                                      0.006062
b_loss_pw1_c                                     7.9092e-04
b_loss_pw2_c                                       0.001104
b_loss_pw3_c                                      4.598e-05
b_packreplace_c                                  -1.836e-05
b_cellreplace_c                                 -7.5371e-04
b_price_c                                         -0.001859
b_no_choice_d                                     -0.014064
b_mileage_d                                        0.002460
b_range_pw1_d                                     -0.036126
b_range_pw2_d                                     -0.001200
b_range_pw3_d                                      0.017563
b_loss_pw1_d                                      3.705e-05
b_loss_pw2_d                                      6.858e-05
b_loss_pw3_d                                      6.331e-05
b_packreplace_d                                    0.003698
b_cellreplace_d                                    0.002216
b_price_d                                         -0.007885
b_no_choice_e                                     -0.018371
b_mileage_e                                     -6.7541e-04
b_range_pw1_e                                     -0.007540
b_range_pw2_e                                      0.004475
b_range_pw3_e                                      0.004027
b_loss_pw1_e                                    -1.3540e-04
b_loss_pw2_e                                      9.699e-05
b_loss_pw3_e                                     1.5880e-04
b_packreplace_e                                   -0.001912
b_cellreplace_e                                   -0.002266
b_price_e                                          0.003152
b_no_choice_f                                      0.024754
b_mileage_f                                       -0.001394
b_range_pw1_f                                      0.011263
b_range_pw2_f                                     -0.002773
b_range_pw3_f                                     -0.015494
b_loss_pw1_f                                       0.002981
b_loss_pw2_f                                     -2.362e-05
b_loss_pw3_f                                     4.6770e-04
b_packreplace_f                                   -0.006776
b_cellreplace_f                                   -0.001834
b_price_f                                         -0.005401
delta_b                                           -0.020393
gamma_EV_rangeanxiety_b                         -9.5290e-04
gamma_risktaker_b                                  0.007326
gamma_hhincome_b                                -1.4946e-04
gamma_ev_charge_b                                 -0.001057
gamma_knowledge_ev_b                               0.004512
gamma_evb_environment_agree_b                      0.007319
gamma_evb_function_disagree_b                      0.007206
gamma_hhveh_fuel_b                              -6.5139e-04
gamma_veh_range_b                                 2.791e-05
gamma_suv_b                                        0.027556
delta_c                                           -0.011834
gamma_EV_rangeanxiety_c                         -8.4458e-04
gamma_risktaker_c                                  0.004061
gamma_hhincome_c                                -1.3189e-04
gamma_ev_charge_c                               -6.7970e-04
gamma_knowledge_ev_c                               0.002663
gamma_evb_environment_agree_c                      0.006273
gamma_evb_function_disagree_c                    2.4131e-04
gamma_hhveh_fuel_c                                -0.001545
gamma_veh_range_c                                7.8761e-04
gamma_suv_c                                        0.027774
delta_d                                           -0.006316
gamma_EV_rangeanxiety_d                           -0.001319
gamma_risktaker_d                                  0.004070
gamma_hhincome_d                                -2.6779e-04
gamma_ev_charge_d                                 -0.003808
gamma_knowledge_ev_d                               0.002173
gamma_evb_environment_agree_d                      0.004433
gamma_evb_function_disagree_d                      0.002356
gamma_hhveh_fuel_d                              -6.8109e-04
gamma_veh_range_d                                  0.001176
gamma_suv_d                                        0.014207
delta_e                                           -0.023062
gamma_EV_rangeanxiety_e                           -0.003271
gamma_risktaker_e                                  0.006415
gamma_hhincome_e                                -3.4344e-04
gamma_ev_charge_e                                 -0.003165
gamma_knowledge_ev_e                               0.006846
gamma_evb_environment_agree_e                      0.005616
gamma_evb_function_disagree_e                      0.003362
gamma_hhveh_fuel_e                                -0.006888
gamma_veh_range_e                               -6.7315e-04
gamma_suv_e                                        0.053735
delta_f                                           -0.010822
gamma_EV_rangeanxiety_f                           -0.003407
gamma_risktaker_f                                 -0.002872
gamma_hhincome_f                                 3.0719e-04
gamma_ev_charge_f                                  0.001448
gamma_knowledge_ev_f                              -0.005278
gamma_evb_environment_agree_f                      0.001823
gamma_evb_function_disagree_f                     -0.005537
gamma_hhveh_fuel_f                                -0.001858
gamma_veh_range_f                                  0.001384
gamma_suv_f                                        0.018167
                                                    delta_f
b_no_choice_a                                      0.074386
b_mileage_a                                       -0.015735
b_range_pw1_a                                      0.011176
b_range_pw2_a                                      0.015227
b_range_pw3_a                                     -0.004772
b_loss_pw1_a                                       0.002974
b_loss_pw2_a                                      -0.003500
b_loss_pw3_a                                      -0.003695
b_packreplace_a                                   -0.021877
b_cellreplace_a                                   -0.016773
b_price_a                                          0.041873
b_no_choice_b                                      0.006615
b_mileage_b                                        0.001223
b_range_pw1_b                                     -0.012393
b_range_pw2_b                                      0.005239
b_range_pw3_b                                      0.007318
b_loss_pw1_b                                    -1.5155e-04
b_loss_pw2_b                                     1.9766e-04
b_loss_pw3_b                                     -5.265e-05
b_packreplace_b                                    0.002600
b_cellreplace_b                                  9.9742e-04
b_price_b                                          0.002239
b_no_choice_c                                      0.016999
b_mileage_c                                      5.1740e-04
b_range_pw1_c                                      0.002207
b_range_pw2_c                                     -0.001658
b_range_pw3_c                                    6.2782e-04
b_loss_pw1_c                                     2.2764e-04
b_loss_pw2_c                                     5.5969e-04
b_loss_pw3_c                                     -1.113e-06
b_packreplace_c                                   -0.001899
b_cellreplace_c                                   -0.001601
b_price_c                                         -0.001417
b_no_choice_d                                      0.007133
b_mileage_d                                      4.7161e-04
b_range_pw1_d                                     -0.012461
b_range_pw2_d                                     -0.010721
b_range_pw3_d                                     -0.013223
b_loss_pw1_d                                     1.1570e-04
b_loss_pw2_d                                     2.5916e-04
b_loss_pw3_d                                      6.564e-05
b_packreplace_d                                 -5.2158e-04
b_cellreplace_d                                  6.5864e-04
b_price_d                                          0.001699
b_no_choice_e                                     -0.013240
b_mileage_e                                      9.9972e-04
b_range_pw1_e                                     -0.002415
b_range_pw2_e                                     -0.002078
b_range_pw3_e                                     -0.002054
b_loss_pw1_e                                    -4.0815e-04
b_loss_pw2_e                                    -1.0602e-04
b_loss_pw3_e                                     2.0304e-04
b_packreplace_e                                    0.006403
b_cellreplace_e                                    0.005036
b_price_e                                        7.3117e-04
b_no_choice_f                                      0.096802
b_mileage_f                                       -0.003023
b_range_pw1_f                                      0.091733
b_range_pw2_f                                     -0.045852
b_range_pw3_f                                      0.005779
b_loss_pw1_f                                       0.004101
b_loss_pw2_f                                       0.003169
b_loss_pw3_f                                       0.001987
b_packreplace_f                                    0.014398
b_cellreplace_f                                    0.033922
b_price_f                                         -0.015963
delta_b                                            0.183174
gamma_EV_rangeanxiety_b                           -0.059352
gamma_risktaker_b                                 -0.005005
gamma_hhincome_b                                  -0.001068
gamma_ev_charge_b                                 -0.014467
gamma_knowledge_ev_b                              -0.009954
gamma_evb_environment_agree_b                     -0.003290
gamma_evb_function_disagree_b                      0.003998
gamma_hhveh_fuel_b                                -0.050852
gamma_veh_range_b                                 -0.016795
gamma_suv_b                                       -0.012354
delta_c                                            0.195024
gamma_EV_rangeanxiety_c                           -0.056144
gamma_risktaker_c                                 -0.010266
gamma_hhincome_c                                  -0.001071
gamma_ev_charge_c                                 -0.015326
gamma_knowledge_ev_c                              -0.014005
gamma_evb_environment_agree_c                     -0.005473
gamma_evb_function_disagree_c                     -0.001890
gamma_hhveh_fuel_c                                -0.052734
gamma_veh_range_c                                 -0.016953
gamma_suv_c                                       -0.013264
delta_d                                            0.194355
gamma_EV_rangeanxiety_d                           -0.052836
gamma_risktaker_d                                 -0.011638
gamma_hhincome_d                                  -0.001196
gamma_ev_charge_d                                 -0.013747
gamma_knowledge_ev_d                              -0.011610
gamma_evb_environment_agree_d                     -0.004365
gamma_evb_function_disagree_d                    2.2872e-04
gamma_hhveh_fuel_d                                -0.053718
gamma_veh_range_d                                 -0.017506
gamma_suv_d                                       -0.013251
delta_e                                            0.191978
gamma_EV_rangeanxiety_e                           -0.054092
gamma_risktaker_e                                 -0.007225
gamma_hhincome_e                                  -0.001128
gamma_ev_charge_e                                 -0.015944
gamma_knowledge_ev_e                              -0.015732
gamma_evb_environment_agree_e                     -0.004351
gamma_evb_function_disagree_e                      0.008562
gamma_hhveh_fuel_e                                -0.056874
gamma_veh_range_e                                 -0.018387
gamma_suv_e                                       -0.010822
delta_f                                            0.491862
gamma_EV_rangeanxiety_f                           -0.077483
gamma_risktaker_f                                 -0.069807
gamma_hhincome_f                                  -0.004275
gamma_ev_charge_f                                 -0.006431
gamma_knowledge_ev_f                              -0.022031
gamma_evb_environment_agree_f                     -0.034468
gamma_evb_function_disagree_f                     -0.025838
gamma_hhveh_fuel_f                                -0.135462
gamma_veh_range_f                                 -0.067077
gamma_suv_f                                       -0.030416
                                    gamma_EV_rangeanxiety_f
b_no_choice_a                                     -0.141458
b_mileage_a                                        0.009681
b_range_pw1_a                                     -0.060421
b_range_pw2_a                                      0.091726
b_range_pw3_a                                      0.022427
b_loss_pw1_a                                      -0.002323
b_loss_pw2_a                                       0.009582
b_loss_pw3_a                                       0.006988
b_packreplace_a                                    0.012783
b_cellreplace_a                                   -0.010893
b_price_a                                         -0.060946
b_no_choice_b                                     -0.015176
b_mileage_b                                      5.2683e-04
b_range_pw1_b                                     -0.002636
b_range_pw2_b                                    7.3474e-04
b_range_pw3_b                                     -0.001478
b_loss_pw1_b                                    -7.3715e-04
b_loss_pw2_b                                    -9.3035e-04
b_loss_pw3_b                                      -0.001140
b_packreplace_b                                   -0.001047
b_cellreplace_b                                   -0.003967
b_price_b                                          0.003295
b_no_choice_c                                     -0.055435
b_mileage_c                                       -0.001309
b_range_pw1_c                                     -0.004814
b_range_pw2_c                                     -0.006150
b_range_pw3_c                                   -6.4757e-04
b_loss_pw1_c                                    -8.2661e-04
b_loss_pw2_c                                      -0.001091
b_loss_pw3_c                                      -0.001201
b_packreplace_c                                    0.006212
b_cellreplace_c                                    0.006476
b_price_c                                       -6.7803e-04
b_no_choice_d                                     -0.005366
b_mileage_d                                     -1.6621e-04
b_range_pw1_d                                      0.002619
b_range_pw2_d                                      0.003045
b_range_pw3_d                                      0.005540
b_loss_pw1_d                                      4.093e-06
b_loss_pw2_d                                     -7.178e-05
b_loss_pw3_d                                     1.2777e-04
b_packreplace_d                                    0.002883
b_cellreplace_d                                    0.001124
b_price_d                                         -0.003073
b_no_choice_e                                      0.013982
b_mileage_e                                      7.6485e-04
b_range_pw1_e                                     -0.002471
b_range_pw2_e                                      0.006283
b_range_pw3_e                                     -0.003385
b_loss_pw1_e                                    -3.7804e-04
b_loss_pw2_e                                     2.6226e-04
b_loss_pw3_e                                    -1.6592e-04
b_packreplace_e                                    0.004900
b_cellreplace_e                                    0.005354
b_price_e                                        3.7262e-04
b_no_choice_f                                     -0.011133
b_mileage_f                                       -0.013211
b_range_pw1_f                                      0.177420
b_range_pw2_f                                     -0.120025
b_range_pw3_f                                      0.022463
b_loss_pw1_f                                       0.001582
b_loss_pw2_f                                      -0.004427
b_loss_pw3_f                                       0.006101
b_packreplace_f                                   -0.031164
b_cellreplace_f                                    0.022906
b_price_f                                         -0.026763
delta_b                                           -0.053513
gamma_EV_rangeanxiety_b                            0.056819
gamma_risktaker_b                                  0.008684
gamma_hhincome_b                                -1.2267e-04
gamma_ev_charge_b                                  0.014875
gamma_knowledge_ev_b                               0.002844
gamma_evb_environment_agree_b                     -0.006055
gamma_evb_function_disagree_b                     -0.025272
gamma_hhveh_fuel_b                               4.0102e-04
gamma_veh_range_b                               -5.0531e-04
gamma_suv_b                                       -0.003839
delta_c                                           -0.074112
gamma_EV_rangeanxiety_c                            0.060770
gamma_risktaker_c                                  0.001984
gamma_hhincome_c                                  4.452e-05
gamma_ev_charge_c                                  0.008230
gamma_knowledge_ev_c                               0.001277
gamma_evb_environment_agree_c                     -0.006297
gamma_evb_function_disagree_c                     -0.008314
gamma_hhveh_fuel_c                                 0.005707
gamma_veh_range_c                                4.9831e-04
gamma_suv_c                                     -7.9106e-04
delta_d                                           -0.056984
gamma_EV_rangeanxiety_d                            0.063801
gamma_risktaker_d                               -4.4137e-04
gamma_hhincome_d                                -1.4253e-04
gamma_ev_charge_d                                  0.008622
gamma_knowledge_ev_d                               0.002498
gamma_evb_environment_agree_d                     -0.010504
gamma_evb_function_disagree_d                     -0.014246
gamma_hhveh_fuel_d                              -6.9488e-04
gamma_veh_range_d                                -5.033e-05
gamma_suv_d                                       -0.002724
delta_e                                           -0.064663
gamma_EV_rangeanxiety_e                            0.061747
gamma_risktaker_e                                  0.003747
gamma_hhincome_e                                -4.2530e-04
gamma_ev_charge_e                                  0.011083
gamma_knowledge_ev_e                             3.1643e-04
gamma_evb_environment_agree_e                     -0.006877
gamma_evb_function_disagree_e                     -0.008052
gamma_hhveh_fuel_e                                 0.006212
gamma_veh_range_e                                3.7893e-04
gamma_suv_e                                       -0.003407
delta_f                                           -0.077483
gamma_EV_rangeanxiety_f                            0.218936
gamma_risktaker_f                                 -0.066856
gamma_hhincome_f                                -7.2192e-04
gamma_ev_charge_f                                  0.028237
gamma_knowledge_ev_f                              -0.005745
gamma_evb_environment_agree_f                     -0.048934
gamma_evb_function_disagree_f                      0.029003
gamma_hhveh_fuel_f                                -0.045627
gamma_veh_range_f                                 -0.008345
gamma_suv_f                                        0.007820
                                          gamma_risktaker_f
b_no_choice_a                                      0.120731
b_mileage_a                                       -0.010253
b_range_pw1_a                                      0.082889
b_range_pw2_a                                     -0.080660
b_range_pw3_a                                     -0.006560
b_loss_pw1_a                                    -1.9729e-04
b_loss_pw2_a                                      -0.005568
b_loss_pw3_a                                      -0.002733
b_packreplace_a                                 -8.3672e-04
b_cellreplace_a                                    0.027339
b_price_a                                          0.038718
b_no_choice_b                                      0.013615
b_mileage_b                                       -0.001116
b_range_pw1_b                                      0.024221
b_range_pw2_b                                     -0.004750
b_range_pw3_b                                   -5.8302e-04
b_loss_pw1_b                                     9.2814e-04
b_loss_pw2_b                                     9.0451e-04
b_loss_pw3_b                                     7.0122e-04
b_packreplace_b                                   -0.005066
b_cellreplace_b                                   -0.003382
b_price_b                                         -0.008599
b_no_choice_c                                     -0.020510
b_mileage_c                                     -4.8244e-04
b_range_pw1_c                                      0.001437
b_range_pw2_c                                     -0.001244
b_range_pw3_c                                    2.2537e-04
b_loss_pw1_c                                    -6.9067e-04
b_loss_pw2_c                                    -5.5364e-04
b_loss_pw3_c                                     -4.435e-05
b_packreplace_c                                    0.004050
b_cellreplace_c                                    0.005137
b_price_c                                         -0.006844
b_no_choice_d                                      0.013439
b_mileage_d                                       -0.001037
b_range_pw1_d                                      0.013440
b_range_pw2_d                                      0.004968
b_range_pw3_d                                     -0.004545
b_loss_pw1_d                                     1.2652e-04
b_loss_pw2_d                                    -3.1530e-04
b_loss_pw3_d                                     -5.684e-05
b_packreplace_d                                   -0.003357
b_cellreplace_d                                   -0.002728
b_price_d                                          0.009771
b_no_choice_e                                      0.001773
b_mileage_e                                     -3.9651e-04
b_range_pw1_e                                      0.007569
b_range_pw2_e                                     -0.006124
b_range_pw3_e                                     -0.001237
b_loss_pw1_e                                     5.3068e-04
b_loss_pw2_e                                    -1.3782e-04
b_loss_pw3_e                                    -1.1223e-04
b_packreplace_e                                   -0.005243
b_cellreplace_e                                   -0.004052
b_price_e                                         -0.003473
b_no_choice_f                                     -0.065913
b_mileage_f                                        0.011369
b_range_pw1_f                                     -0.216709
b_range_pw2_f                                      0.172929
b_range_pw3_f                                      0.018001
b_loss_pw1_f                                      -0.007747
b_loss_pw2_f                                    -9.9206e-04
b_loss_pw3_f                                      -0.005648
b_packreplace_f                                    0.046256
b_cellreplace_f                                   -0.012282
b_price_f                                          0.049193
delta_b                                           -0.005164
gamma_EV_rangeanxiety_b                            0.008715
gamma_risktaker_b                                  0.024346
gamma_hhincome_b                                 1.8294e-04
gamma_ev_charge_b                                 -0.016571
gamma_knowledge_ev_b                              -0.006012
gamma_evb_environment_agree_b                     -0.002347
gamma_evb_function_disagree_b                      0.009670
gamma_hhveh_fuel_b                                 0.002380
gamma_veh_range_b                                3.0778e-04
gamma_suv_b                                        0.003695
delta_c                                           -0.002094
gamma_EV_rangeanxiety_c                            0.001748
gamma_risktaker_c                                  0.034580
gamma_hhincome_c                                -3.1321e-04
gamma_ev_charge_c                                 -0.008665
gamma_knowledge_ev_c                              -0.002679
gamma_evb_environment_agree_c                      0.001975
gamma_evb_function_disagree_c                      0.002456
gamma_hhveh_fuel_c                                 0.002720
gamma_veh_range_c                               -5.2392e-04
gamma_suv_c                                        0.002358
delta_d                                           -0.009842
gamma_EV_rangeanxiety_d                            0.003313
