Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:46:03.477114
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.250972
     reciprocal of condition number         : 7.19562e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9072.1
LL (whole model) at equal shares, LL(0)     : -12709.55
LL (whole model) at observed shares, LL(C)  : -12696.73
LL(final, whole model)                      : -8726.63
Rho-squared vs equal shares                  :  0.3134 
Adj.Rho-squared vs equal shares              :  0.3039 
Rho-squared vs observed shares               :  0.3127 
Adj.Rho-squared vs observed shares           :  0.3046 
AIC                                         :  17695.26 
BIC                                         :  18557.2 

LL(0,Class_1)                    : -12709.55
LL(final,Class_1)                : -34216.06
LL(0,Class_2)                    : -12709.55
LL(final,Class_2)                : -12658.99
LL(0,Class_3)                    : -12709.55
LL(final,Class_3)                : -16227.95
LL(0,Class_4)                    : -12709.55
LL(final,Class_4)                : -19871.82
LL(0,Class_5)                    : -12709.55
LL(final,Class_5)                : -15022.81
LL(0,Class_6)                    : -12709.55
LL(final,Class_6)                : -17000.71

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.9 
     pre-estimation                         :  00:00:10.29 
     estimation                             :  00:01:42.59 
     post-estimation                        :  00:09:45.02 
Iterations                                  :  146  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_packreplace_e                                   -0.050630
b_cellreplace_e                                   -0.023174
b_price_e                                         -0.222064
b_no_choice_f                                     -0.012103
b_mileage_f                                       -0.027509
b_range_pw1_f                                     -0.063918
b_range_pw2_f                                     -0.020764
b_range_pw3_f                                     -0.006997
b_loss_pw1_f                                       0.017629
b_loss_pw2_f                                      -0.039933
b_loss_pw3_f                                       0.009787
b_packreplace_f                                   -0.035446
b_cellreplace_f                                   -0.075525
b_price_f                                          0.093190
delta_a                                           -0.072058
gamma_EV_rangeanxiety_a                            0.034864
gamma_risktaker_a                                  0.047472
gamma_hhincome_a                                  -0.015733
gamma_ev_charge_a                                 -0.011866
gamma_knowledge_ev_a                               0.003531
gamma_evb_environment_agree_a                     -0.006660
gamma_evb_function_disagree_a                     -0.028116
gamma_hhveh_fuel_a                              -3.1387e-04
gamma_veh_range_a                                 -0.038913
gamma_suv_a                                        0.130070
delta_b                                           -0.030754
gamma_EV_rangeanxiety_b                            0.023113
gamma_risktaker_b                                  0.037873
gamma_hhincome_b                                  -0.010542
gamma_ev_charge_b                                 -0.047729
gamma_knowledge_ev_b                            -3.6684e-04
gamma_evb_environment_agree_b                      0.009588
gamma_evb_function_disagree_b                     -0.041970
gamma_hhveh_fuel_b                                -0.022862
gamma_veh_range_b                                 -0.065114
gamma_suv_b                                        0.125416
delta_d                                           -0.330901
gamma_EV_rangeanxiety_d                            0.125317
gamma_risktaker_d                                 -0.029138
gamma_hhincome_d                                  -0.063735
gamma_ev_charge_d                                 -0.069980
gamma_knowledge_ev_d                               0.079481
gamma_evb_environment_agree_d                      0.043442
gamma_evb_function_disagree_d                     -0.159948
gamma_hhveh_fuel_d                                 0.201970
gamma_veh_range_d                                 -0.068779
gamma_suv_d                                        0.274271
delta_e                                           -0.042696
gamma_EV_rangeanxiety_e                            0.038296
gamma_risktaker_e                                 -0.037137
gamma_hhincome_e                                  -0.023580
gamma_ev_charge_e                                 -0.015930
gamma_knowledge_ev_e                              -0.006821
gamma_evb_environment_agree_e                      0.007414
gamma_evb_function_disagree_e                      0.005908
gamma_hhveh_fuel_e                               7.5843e-04
gamma_veh_range_e                                  0.006088
gamma_suv_e                                        0.006537
delta_f                                           -0.065980
gamma_EV_rangeanxiety_f                            0.032964
gamma_risktaker_f                                  0.035177
gamma_hhincome_f                                  -0.052783
gamma_ev_charge_f                                  0.017355
gamma_knowledge_ev_f                              -0.035896
gamma_evb_environment_agree_f                     -0.036003
gamma_evb_function_disagree_f                     -0.027143
gamma_hhveh_fuel_f                                 0.007639
gamma_veh_range_f                                 -0.014476
gamma_suv_f                                        0.080382
                                              b_range_pw2_d
b_no_choice_a                                      0.002283
b_mileage_a                                        0.029734
b_range_pw1_a                                      0.003062
b_range_pw2_a                                     -0.005116
b_range_pw3_a                                      0.010068
b_loss_pw1_a                                       0.002934
b_loss_pw2_a                                       0.009831
b_loss_pw3_a                                       0.021547
b_packreplace_a                                    0.007458
b_cellreplace_a                                 -7.4991e-04
b_price_a                                         -0.018761
b_no_choice_b                                     -0.097838
b_mileage_b                                        0.005755
b_range_pw1_b                                     -0.095517
b_range_pw2_b                                      0.030078
b_range_pw3_b                                      0.014387
b_loss_pw1_b                                       0.060580
b_loss_pw2_b                                       0.003901
b_loss_pw3_b                                      -0.047939
b_packreplace_b                                    0.026829
b_cellreplace_b                                    0.016877
b_price_b                                         -0.023513
b_no_choice_c                                     -0.269062
b_mileage_c                                       -0.079146
b_range_pw1_c                                     -0.101062
b_range_pw2_c                                     -0.414932
b_range_pw3_c                                      0.119653
b_loss_pw1_c                                      -0.151029
b_loss_pw2_c                                      -0.233139
b_loss_pw3_c                                      -0.122148
b_packreplace_c                                    0.060125
b_cellreplace_c                                    0.084177
b_price_c                                         -0.098550
b_no_choice_d                                      0.047082
b_mileage_d                                       -0.072773
b_range_pw1_d                                     -0.136830
b_range_pw2_d                                      1.000000
b_range_pw3_d                                     -0.269218
b_loss_pw1_d                                      -0.127221
b_loss_pw2_d                                       0.068435
b_loss_pw3_d                                       0.053669
b_packreplace_d                                   -0.032032
b_cellreplace_d                                   -0.109146
b_price_d                                          0.147300
b_no_choice_e                                     -0.074870
b_mileage_e                                       -0.002259
b_range_pw1_e                                      0.019147
b_range_pw2_e                                      0.041275
b_range_pw3_e                                      0.087925
b_loss_pw1_e                                      -0.009220
b_loss_pw2_e                                      -0.056865
b_loss_pw3_e                                      -0.034470
b_packreplace_e                                   -0.036631
b_cellreplace_e                                   -0.053038
b_price_e                                         -0.103299
b_no_choice_f                                      0.006885
b_mileage_f                                        0.026259
b_range_pw1_f                                      0.040415
b_range_pw2_f                                      0.027038
b_range_pw3_f                                      0.005228
b_loss_pw1_f                                      -0.024144
b_loss_pw2_f                                       0.023286
b_loss_pw3_f                                      -0.017072
b_packreplace_f                                    0.028885
b_cellreplace_f                                    0.029091
b_price_f                                         -0.040652
delta_a                                            0.024777
gamma_EV_rangeanxiety_a                            0.004204
gamma_risktaker_a                                  0.007958
gamma_hhincome_a                                   0.026504
gamma_ev_charge_a                                  0.031123
gamma_knowledge_ev_a                               0.049978
gamma_evb_environment_agree_a                     -0.005872
gamma_evb_function_disagree_a                      0.023796
gamma_hhveh_fuel_a                                -0.004195
gamma_veh_range_a                                  0.013185
gamma_suv_a                                       -0.093959
delta_b                                            0.063995
gamma_EV_rangeanxiety_b                            0.016521
gamma_risktaker_b                                 -0.006270
gamma_hhincome_b                                   0.029263
gamma_ev_charge_b                                  0.055849
gamma_knowledge_ev_b                               0.030698
gamma_evb_environment_agree_b                     -0.018075
gamma_evb_function_disagree_b                      0.023025
gamma_hhveh_fuel_b                                -0.036768
gamma_veh_range_b                                 -0.015526
gamma_suv_b                                       -0.102015
delta_d                                           -0.083107
gamma_EV_rangeanxiety_d                            0.095168
gamma_risktaker_d                                  0.044777
gamma_hhincome_d                                   0.101243
gamma_ev_charge_d                                  0.073923
gamma_knowledge_ev_d                               0.134006
gamma_evb_environment_agree_d                      0.046845
gamma_evb_function_disagree_d                      0.036050
gamma_hhveh_fuel_d                                -0.038564
gamma_veh_range_d                                  0.104841
gamma_suv_d                                       -0.248408
delta_e                                            0.015400
gamma_EV_rangeanxiety_e                            0.007535
gamma_risktaker_e                                  0.024393
gamma_hhincome_e                                   0.033540
gamma_ev_charge_e                                  0.055212
gamma_knowledge_ev_e                               0.040655
gamma_evb_environment_agree_e                     -0.003616
gamma_evb_function_disagree_e                      0.064282
gamma_hhveh_fuel_e                                 0.034244
gamma_veh_range_e                                 -0.002811
gamma_suv_e                                       5.140e-05
delta_f                                            0.027127
gamma_EV_rangeanxiety_f                         -7.2349e-04
gamma_risktaker_f                                  0.011318
gamma_hhincome_f                                   0.024656
gamma_ev_charge_f                                  0.018482
gamma_knowledge_ev_f                               0.061902
gamma_evb_environment_agree_f                      0.001824
gamma_evb_function_disagree_f                      0.027315
gamma_hhveh_fuel_f                                -0.015144
gamma_veh_range_f                                 -0.006218
gamma_suv_f                                       -0.039676
                                              b_range_pw3_d
b_no_choice_a                                    8.1668e-04
b_mileage_a                                        0.015663
b_range_pw1_a                                      0.006264
b_range_pw2_a                                   -5.8012e-04
b_range_pw3_a                                      0.006982
b_loss_pw1_a                                      -0.004369
b_loss_pw2_a                                       0.010405
b_loss_pw3_a                                       0.012580
b_packreplace_a                                    0.008691
b_cellreplace_a                                  3.5211e-04
b_price_a                                         -0.017865
b_no_choice_b                                     -0.022437
b_mileage_b                                       -0.003265
b_range_pw1_b                                     -0.022126
b_range_pw2_b                                      0.047733
b_range_pw3_b                                     -0.074212
b_loss_pw1_b                                       0.033340
b_loss_pw2_b                                      -0.023738
b_loss_pw3_b                                      -0.017699
b_packreplace_b                                    0.031520
b_cellreplace_b                                    0.023749
b_price_b                                         -0.003019
b_no_choice_c                                     -0.047908
b_mileage_c                                        0.010405
b_range_pw1_c                                     -0.032897
b_range_pw2_c                                     -0.025983
b_range_pw3_c                                     -0.206118
b_loss_pw1_c                                      -0.062970
b_loss_pw2_c                                      -0.086725
b_loss_pw3_c                                      -0.033645
b_packreplace_c                                   -0.061689
b_cellreplace_c                                   -0.095934
b_price_c                                          0.106303
b_no_choice_d                                     -0.003453
b_mileage_d                                       -0.056779
b_range_pw1_d                                     -0.011312
b_range_pw2_d                                     -0.269218
b_range_pw3_d                                      1.000000
b_loss_pw1_d                                       0.060940
b_loss_pw2_d                                      -0.081035
b_loss_pw3_d                                       0.034537
b_packreplace_d                                    0.002347
b_cellreplace_d                                    0.041716
b_price_d                                          0.005312
b_no_choice_e                                     -0.060973
b_mileage_e                                       -0.056350
b_range_pw1_e                                     -0.010597
b_range_pw2_e                                      0.065986
b_range_pw3_e                                     -0.082768
b_loss_pw1_e                                      -0.025413
b_loss_pw2_e                                       0.003986
b_loss_pw3_e                                      -0.010531
b_packreplace_e                                   -0.022272
b_cellreplace_e                                    0.015153
b_price_e                                         -0.079538
b_no_choice_f                                      0.015775
b_mileage_f                                        0.012832
b_range_pw1_f                                     -0.003327
b_range_pw2_f                                     1.889e-05
b_range_pw3_f                                      0.009737
b_loss_pw1_f                                    -4.3628e-04
b_loss_pw2_f                                       0.016059
b_loss_pw3_f                                      -0.006313
b_packreplace_f                                    0.006069
b_cellreplace_f                                    0.002587
b_price_f                                          0.006318
delta_a                                            0.013624
gamma_EV_rangeanxiety_a                           -0.047620
gamma_risktaker_a                                 -0.006758
gamma_hhincome_a                                   0.039304
gamma_ev_charge_a                                  0.024744
gamma_knowledge_ev_a                            -6.4356e-04
gamma_evb_environment_agree_a                      0.038887
gamma_evb_function_disagree_a                      0.027231
gamma_hhveh_fuel_a                                 0.005326
gamma_veh_range_a                                  0.007138
gamma_suv_a                                      4.0922e-04
delta_b                                            0.022295
gamma_EV_rangeanxiety_b                           -0.036158
gamma_risktaker_b                                 -0.032703
gamma_hhincome_b                                   0.040815
gamma_ev_charge_b                                  0.035773
gamma_knowledge_ev_b                            -6.4694e-04
gamma_evb_environment_agree_b                      0.031648
gamma_evb_function_disagree_b                      0.030478
gamma_hhveh_fuel_b                                -0.003420
gamma_veh_range_b                                4.8209e-04
gamma_suv_b                                      3.1185e-04
delta_d                                           -0.003378
gamma_EV_rangeanxiety_d                           -0.122656
gamma_risktaker_d                                  0.033996
gamma_hhincome_d                                   0.147522
gamma_ev_charge_d                                  0.114323
gamma_knowledge_ev_d                              -0.048646
gamma_evb_environment_agree_d                      0.130198
gamma_evb_function_disagree_d                      0.117513
gamma_hhveh_fuel_d                                -0.035972
gamma_veh_range_d                                  0.043057
gamma_suv_d                                        0.011951
delta_e                                            0.010456
gamma_EV_rangeanxiety_e                           -0.032593
gamma_risktaker_e                                 -0.029380
gamma_hhincome_e                                   0.031225
gamma_ev_charge_e                                 -0.003679
gamma_knowledge_ev_e                               0.039712
gamma_evb_environment_agree_e                      0.029264
gamma_evb_function_disagree_e                     -0.006013
gamma_hhveh_fuel_e                                 0.036364
gamma_veh_range_e                                 -0.002722
gamma_suv_e                                        0.021880
delta_f                                            0.006602
gamma_EV_rangeanxiety_f                           -0.045349
gamma_risktaker_f                                 -0.002313
gamma_hhincome_f                                   0.019719
gamma_ev_charge_f                                  0.014142
gamma_knowledge_ev_f                               0.008732
gamma_evb_environment_agree_f                      0.026573
gamma_evb_function_disagree_f                      0.008480
gamma_hhveh_fuel_f                                 0.007823
gamma_veh_range_f                                  0.010961
gamma_suv_f                                       -0.004004
                                               b_loss_pw1_d
b_no_choice_a                                      0.004500
b_mileage_a                                       -0.005997
b_range_pw1_a                                      0.001513
b_range_pw2_a                                    1.2870e-04
b_range_pw3_a                                     -0.003827
b_loss_pw1_a                                       0.005650
b_loss_pw2_a                                      -0.008856
b_loss_pw3_a                                     5.0253e-04
b_packreplace_a                                    0.004918
b_cellreplace_a                                  1.0408e-04
b_price_a                                          0.006714
b_no_choice_b                                      0.010197
b_mileage_b                                       -0.018183
b_range_pw1_b                                      0.030723
b_range_pw2_b                                     -0.014550
b_range_pw3_b                                      0.026651
b_loss_pw1_b                                      -0.062329
b_loss_pw2_b                                       0.040535
b_loss_pw3_b                                      -0.001485
b_packreplace_b                                   -0.037545
b_cellreplace_b                                   -0.002170
b_price_b                                         -0.006072
b_no_choice_c                                      0.060791
b_mileage_c                                        0.014295
b_range_pw1_c                                      0.046506
b_range_pw2_c                                      0.098488
b_range_pw3_c                                     -0.039535
b_loss_pw1_c                                      -0.039323
b_loss_pw2_c                                       0.142116
b_loss_pw3_c                                       0.026719
b_packreplace_c                                   -0.066442
b_cellreplace_c                                   -0.052334
b_price_c                                          0.038411
b_no_choice_d                                      0.254718
b_mileage_d                                        0.098720
b_range_pw1_d                                     -0.012913
b_range_pw2_d                                     -0.127221
b_range_pw3_d                                      0.060940
b_loss_pw1_d                                       1.000000
b_loss_pw2_d                                      -0.603510
b_loss_pw3_d                                       0.238381
b_packreplace_d                                    0.088981
b_cellreplace_d                                   -0.030385
b_price_d                                         -0.060192
b_no_choice_e                                     -0.017312
b_mileage_e                                       -0.015687
b_range_pw1_e                                     -0.009727
b_range_pw2_e                                     -0.037316
b_range_pw3_e                                     -0.039497
b_loss_pw1_e                                      -0.079271
b_loss_pw2_e                                       0.076092
b_loss_pw3_e                                      -0.020970
b_packreplace_e                                  9.3140e-04
b_cellreplace_e                                    0.025522
b_price_e                                          0.016446
b_no_choice_f                                      0.004566
b_mileage_f                                       -0.003649
b_range_pw1_f                                     -0.028108
b_range_pw2_f                                      0.002566
b_range_pw3_f                                     -0.012655
b_loss_pw1_f                                       0.017354
b_loss_pw2_f                                      -0.011433
b_loss_pw3_f                                       0.004143
b_packreplace_f                                   -0.012475
b_cellreplace_f                                   -0.020439
b_price_f                                          0.027188
delta_a                                           -0.013600
gamma_EV_rangeanxiety_a                           -0.006090
gamma_risktaker_a                                  0.007847
gamma_hhincome_a                                  -0.003877
gamma_ev_charge_a                                 -0.010309
gamma_knowledge_ev_a                              -0.008976
gamma_evb_environment_agree_a                      0.008460
gamma_evb_function_disagree_a                     -0.011954
gamma_hhveh_fuel_a                                -0.004545
gamma_veh_range_a                                  0.001693
gamma_suv_a                                        0.023970
delta_b                                           -0.020111
gamma_EV_rangeanxiety_b                           -0.009714
gamma_risktaker_b                                  0.007585
gamma_hhincome_b                                  -0.001438
gamma_ev_charge_b                                 -0.021084
gamma_knowledge_ev_b                              -0.010612
gamma_evb_environment_agree_b                      0.017327
gamma_evb_function_disagree_b                     -0.007147
gamma_hhveh_fuel_b                                 0.001861
gamma_veh_range_b                                8.0809e-04
gamma_suv_b                                        0.033509
delta_d                                          -7.392e-05
gamma_EV_rangeanxiety_d                           -0.005500
gamma_risktaker_d                                 -0.004499
gamma_hhincome_d                                  -0.007999
gamma_ev_charge_d                                 -0.023580
gamma_knowledge_ev_d                              -0.022548
gamma_evb_environment_agree_d                     -0.011498
gamma_evb_function_disagree_d                     -0.020943
gamma_hhveh_fuel_d                                -0.029944
gamma_veh_range_d                                  0.008867
gamma_suv_d                                        0.046282
delta_e                                            0.008236
gamma_EV_rangeanxiety_e                           -0.033656
gamma_risktaker_e                                  0.008270
gamma_hhincome_e                                  -0.023663
gamma_ev_charge_e                                 -0.021230
gamma_knowledge_ev_e                              -0.010103
gamma_evb_environment_agree_e                      0.019241
gamma_evb_function_disagree_e                     -0.039979
gamma_hhveh_fuel_e                                -0.009985
gamma_veh_range_e                                 -0.013054
gamma_suv_e                                       -0.001575
delta_f                                           -0.008663
gamma_EV_rangeanxiety_f                           -0.011204
gamma_risktaker_f                                  0.007686
gamma_hhincome_f                                  -0.009599
gamma_ev_charge_f                                 -0.005730
gamma_knowledge_ev_f                              -0.016110
gamma_evb_environment_agree_f                     -0.004827
gamma_evb_function_disagree_f                     -0.014236
gamma_hhveh_fuel_f                                -0.005587
gamma_veh_range_f                                  0.005791
gamma_suv_f                                        0.004881
                                               b_loss_pw2_d
b_no_choice_a                                     -0.005833
b_mileage_a                                        0.004128
b_range_pw1_a                                     -0.003224
b_range_pw2_a                                      0.001369
b_range_pw3_a                                      0.004805
b_loss_pw1_a                                      -0.006000
b_loss_pw2_a                                       0.013472
b_loss_pw3_a                                      -0.001687
b_packreplace_a                                   -0.002299
b_cellreplace_a                                    0.003338
b_price_a                                         -0.007405
b_no_choice_b                                   -2.5408e-04
b_mileage_b                                        0.017065
b_range_pw1_b                                     -0.005076
b_range_pw2_b                                      0.013890
b_range_pw3_b                                     -0.013224
b_loss_pw1_b                                       0.044057
b_loss_pw2_b                                      -0.069592
b_loss_pw3_b                                       0.018662
b_packreplace_b                                    0.020822
b_cellreplace_b                                  3.6672e-04
b_price_b                                         -0.016967
b_no_choice_c                                     -0.029607
b_mileage_c                                       -0.002507
b_range_pw1_c                                      0.033858
b_range_pw2_c                                     -0.057221
b_range_pw3_c                                      0.038939
b_loss_pw1_c                                       0.051444
b_loss_pw2_c                                      -0.124357
b_loss_pw3_c                                       0.052880
b_packreplace_c                                    0.048601
b_cellreplace_c                                    0.048250
b_price_c                                         -0.111247
b_no_choice_d                                     -0.079658
b_mileage_d                                        0.018999
b_range_pw1_d                                     -0.169438
b_range_pw2_d                                      0.068435
b_range_pw3_d                                     -0.081035
b_loss_pw1_d                                      -0.603510
b_loss_pw2_d                                       1.000000
b_loss_pw3_d                                      -0.590137
b_packreplace_d                                   -0.039437
b_cellreplace_d                                    0.105874
b_price_d                                          0.206926
b_no_choice_e                                      0.017805
b_mileage_e                                        0.026359
b_range_pw1_e                                     -0.090887
b_range_pw2_e                                      0.003031
b_range_pw3_e                                      0.014839
b_loss_pw1_e                                       0.052995
b_loss_pw2_e                                      -0.102854
b_loss_pw3_e                                       0.082387
b_packreplace_e                                    0.032923
b_cellreplace_e                                   -0.008778
b_price_e                                          0.113089
b_no_choice_f                                     -0.003127
b_mileage_f                                     -3.9134e-04
b_range_pw1_f                                      0.026721
b_range_pw2_f                                     -0.001689
b_range_pw3_f                                      0.017358
b_loss_pw1_f                                      -0.020145
b_loss_pw2_f                                       0.020342
b_loss_pw3_f                                      -0.004218
b_packreplace_f                                    0.025864
b_cellreplace_f                                    0.030204
b_price_f                                         -0.029377
delta_a                                            0.002606
gamma_EV_rangeanxiety_a                            0.012460
gamma_risktaker_a                                  0.008969
gamma_hhincome_a                                   0.012654
gamma_ev_charge_a                                  0.015881
gamma_knowledge_ev_a                               0.005769
gamma_evb_environment_agree_a                     -0.017631
gamma_evb_function_disagree_a                      0.023820
gamma_hhveh_fuel_a                                -0.003820
gamma_veh_range_a                                 -0.025826
gamma_suv_a                                       -0.011213
delta_b                                           -0.013541
gamma_EV_rangeanxiety_b                            0.023320
gamma_risktaker_b                                  0.006299
gamma_hhincome_b                                   0.005545
gamma_ev_charge_b                                  0.023052
gamma_knowledge_ev_b                               0.015208
gamma_evb_environment_agree_b                     -0.022293
gamma_evb_function_disagree_b                      0.017131
gamma_hhveh_fuel_b                                 0.002282
gamma_veh_range_b                                 -0.008527
gamma_suv_b                                       -0.009502
delta_d                                            0.032209
gamma_EV_rangeanxiety_d                            0.010062
gamma_risktaker_d                                  0.002839
gamma_hhincome_d                                   0.011362
gamma_ev_charge_d                                  0.048278
gamma_knowledge_ev_d                              -0.001733
gamma_evb_environment_agree_d                     -0.026625
gamma_evb_function_disagree_d                      0.093975
gamma_hhveh_fuel_d                                 0.023299
gamma_veh_range_d                                 -0.093876
gamma_suv_d                                       -0.064397
delta_e                                           -0.014205
gamma_EV_rangeanxiety_e                            0.020888
gamma_risktaker_e                                  0.037627
gamma_hhincome_e                                   0.020027
gamma_ev_charge_e                                  0.033511
gamma_knowledge_ev_e                            -9.3765e-04
gamma_evb_environment_agree_e                     -0.055436
gamma_evb_function_disagree_e                      0.007349
gamma_hhveh_fuel_e                                -0.029289
gamma_veh_range_e                                 -0.020789
gamma_suv_e                                        0.019959
delta_f                                            0.004518
gamma_EV_rangeanxiety_f                            0.013616
gamma_risktaker_f                                  0.003755
gamma_hhincome_f                                   0.018671
gamma_ev_charge_f                                  0.002812
gamma_knowledge_ev_f                               0.015952
gamma_evb_environment_agree_f                      0.007689
gamma_evb_function_disagree_f                      0.014956
gamma_hhveh_fuel_f                                -0.007677
gamma_veh_range_f                                 -0.023114
gamma_suv_f                                        0.001004
                                               b_loss_pw3_d
b_no_choice_a                                      0.001217
b_mileage_a                                        0.005040
b_range_pw1_a                                      0.001069
b_range_pw2_a                                     -0.003734
b_range_pw3_a                                    3.0944e-04
b_loss_pw1_a                                       0.001022
b_loss_pw2_a                                      -0.003860
b_loss_pw3_a                                       0.007689
b_packreplace_a                                  7.0783e-04
b_cellreplace_a                                   -0.004214
b_price_a                                         -0.002094
b_no_choice_b                                     -0.027421
b_mileage_b                                       -0.009281
b_range_pw1_b                                     -0.029595
b_range_pw2_b                                      0.008665
b_range_pw3_b                                     -0.007027
b_loss_pw1_b                                      -0.007815
b_loss_pw2_b                                       0.036670
b_loss_pw3_b                                      -0.051239
b_packreplace_b                                  4.0675e-04
b_cellreplace_b                                    0.001602
b_price_b                                          0.010763
b_no_choice_c                                     -0.048285
b_mileage_c                                       -0.020693
b_range_pw1_c                                     -0.020689
b_range_pw2_c                                     -0.050098
b_range_pw3_c                                     -0.007873
b_loss_pw1_c                                      -0.059576
b_loss_pw2_c                                       0.031966
b_loss_pw3_c                                      -0.122646
b_packreplace_c                                    0.003827
b_cellreplace_c                                   -0.003090
b_price_c                                        7.2765e-04
b_no_choice_d                                      0.151346
b_mileage_d                                        0.046782
b_range_pw1_d                                     -0.003369
b_range_pw2_d                                      0.053669
b_range_pw3_d                                      0.034537
b_loss_pw1_d                                       0.238381
b_loss_pw2_d                                      -0.590137
b_loss_pw3_d                                       1.000000
b_packreplace_d                                    0.021625
b_cellreplace_d                                   -0.018140
b_price_d                                          0.072473
b_no_choice_e                                     -0.004154
b_mileage_e                                        0.006609
b_range_pw1_e                                      0.024586
b_range_pw2_e                                     -0.015149
b_range_pw3_e                                      0.004516
b_loss_pw1_e                                      -0.008137
b_loss_pw2_e                                       0.048149
b_loss_pw3_e                                      -0.100855
b_packreplace_e                                   -0.019602
b_cellreplace_e                                   -0.015439
b_price_e                                         -0.031796
b_no_choice_f                                   -1.1397e-04
b_mileage_f                                        0.002164
b_range_pw1_f                                      0.004829
b_range_pw2_f                                      0.007192
b_range_pw3_f                                     -0.007018
b_loss_pw1_f                                       0.004652
b_loss_pw2_f                                      -0.008405
b_loss_pw3_f                                       0.006301
b_packreplace_f                                   -0.008233
b_cellreplace_f                                   -0.001382
b_price_f                                         -0.007138
delta_a                                            0.008218
gamma_EV_rangeanxiety_a                            0.001228
gamma_risktaker_a                                  0.014593
gamma_hhincome_a                                  -0.004746
gamma_ev_charge_a                                  0.002707
gamma_knowledge_ev_a                               0.014769
gamma_evb_environment_agree_a                      0.006416
gamma_evb_function_disagree_a                     -0.011962
gamma_hhveh_fuel_a                                -0.009882
gamma_veh_range_a                                 -0.004340
gamma_suv_a                                       -0.012762
delta_b                                            0.018224
gamma_EV_rangeanxiety_b                            0.001688
gamma_risktaker_b                                  0.013510
gamma_hhincome_b                                   0.006051
gamma_ev_charge_b                                  0.012810
gamma_knowledge_ev_b                               0.001312
gamma_evb_environment_agree_b                      0.004664
gamma_evb_function_disagree_b                     -0.011566
gamma_hhveh_fuel_b                                -0.018505
gamma_veh_range_b                                 -0.020222
gamma_suv_b                                       -0.008800
delta_d                                            0.010839
gamma_EV_rangeanxiety_d                            0.021607
gamma_risktaker_d                                  0.076172
gamma_hhincome_d                                  -0.018081
gamma_ev_charge_d                                 -0.011232
gamma_knowledge_ev_d                               0.079367
gamma_evb_environment_agree_d                      0.015266
gamma_evb_function_disagree_d                     -0.064513
gamma_hhveh_fuel_d                                -0.063452
gamma_veh_range_d                                 -0.003664
gamma_suv_d                                        0.008770
delta_e                                            0.013814
gamma_EV_rangeanxiety_e                           -0.004643
gamma_risktaker_e                                  0.006633
gamma_hhincome_e                                   0.001593
gamma_ev_charge_e                                  0.012836
gamma_knowledge_ev_e                              -0.013000
gamma_evb_environment_agree_e                      0.018662
gamma_evb_function_disagree_e                      0.012344
gamma_hhveh_fuel_e                                 0.004241
gamma_veh_range_e                               -9.1578e-04
gamma_suv_e                                       -0.029578
delta_f                                            0.004345
gamma_EV_rangeanxiety_f                            0.004098
gamma_risktaker_f                                  0.011480
gamma_hhincome_f                                  -0.003413
gamma_ev_charge_f                                  0.008265
gamma_knowledge_ev_f                               0.010249
gamma_evb_environment_agree_f                     -0.002886
gamma_evb_function_disagree_f                   -8.9998e-04
gamma_hhveh_fuel_f                                -0.007591
gamma_veh_range_f                                 -0.003373
gamma_suv_f                                       -0.010466
                                            b_packreplace_d
b_no_choice_a                                     -0.002067
b_mileage_a                                       -0.004572
b_range_pw1_a                                     -0.003494
b_range_pw2_a                                    6.0978e-04
b_range_pw3_a                                   -2.0464e-04
b_loss_pw1_a                                       0.001129
b_loss_pw2_a                                      -0.001429
b_loss_pw3_a                                     6.2705e-04
b_packreplace_a                                    0.005251
b_cellreplace_a                                    0.001180
b_price_a                                          0.001853
b_no_choice_b                                      0.010301
b_mileage_b                                       -0.004715
b_range_pw1_b                                      0.017337
b_range_pw2_b                                     -0.010219
b_range_pw3_b                                      0.006936
b_loss_pw1_b                                      -0.020713
b_loss_pw2_b                                       0.006107
b_loss_pw3_b                                      -0.006314
b_packreplace_b                                   -0.066954
b_cellreplace_b                                   -0.030893
b_price_b                                          0.008187
b_no_choice_c                                      0.050918
b_mileage_c                                       -0.003157
b_range_pw1_c                                      0.056549
b_range_pw2_c                                    -7.440e-05
b_range_pw3_c                                     -0.029876
b_loss_pw1_c                                       0.033540
b_loss_pw2_c                                       0.076806
b_loss_pw3_c                                       0.056309
b_packreplace_c                                   -0.151047
b_cellreplace_c                                   -0.092749
b_price_c                                          0.036860
b_no_choice_d                                      0.083053
b_mileage_d                                        0.078476
b_range_pw1_d                                     -0.054566
b_range_pw2_d                                     -0.032032
b_range_pw3_d                                      0.002347
